UniqueCount	AmbigCount
0	641
1	183
0	218
0	225
0	225
2	141
3	81
5	41
19	133
69	159
7	1546
0	1014
4	1531
0	989
6	1248
0	936
6	48
0	39
1	442
0	336
7	186
0	53
6	160
1	4
0	2
0	2
0	2
0	306
2	125
0	3468
518	3465
1	1764
0	1835
0	1728
0	1110
0	1678
0	1738
0	1624
0	13
14	1385
0	86
0	91
0	66
10	536
0	359
2	61
1	259
0	0
78	354
6	61
55	354
0	150
0	13
68	0
2	377
0	422
2	342
1	306
16	428
0	376
5	155
7	274
3	411
40	364
171	0
0	1223
0	1282
2	946
6	946
0	687
8	275
0	600
0	1
0	1
0	0
0	0
0	0
9	1650
0	1650
10	1543
5	1150
3	1201
22	227
2624	0
5	1256
4	484
2	1256
23	1256
107	291
6	839
8	839
2	835
4	18
37	472
0	9
2	47
0	431
1	239
0	291
16	232
0	248
0	307
0	219
0	41
0	41
0	40
0	1
0	0
0	3
3	38
0	3
0	3
0	23
0	9
6	11
0	8
2	15
0	7
0	0
0	0
0	0
0	68
3	21
0	12
0	59
0	0
0	0
1	10
0	55
1	15
0	3
3	774
1	1354
36	1522
0	1442
0	1212
0	1257
28	218
0	1419
0	1745
504	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	1
0	0
0	0
0	0
0	160
2	146
0	142
8	102
0	139
9	27
3803	24913
623	24982
2440	23871
753	21616
19	855
138	1128
0	596
0	449
1	818
1350	0
0	7
0	7
50	1828
63	2889
4	2402
0	225
0	184
6	370
0	237
0	132
0	858
0	37
3	1042
0	0
488	1653
80	1624
2	440
29	247
0	15
1	15
0	2
0	9
0	0
0	0
0	0
0	0
1439	0
197	5215
129	5673
60	447
94	2611
17	233
112	4927
343	946
17	946
6	108
8	102
3	128
10	94
0	75
10	45
10	95
19	175
0	130
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
6	1
44	2838
37	2742
29	2437
20	4
0	0
0	0
0	3
0	9
0	9
0	6
0	0
4	9
67	65
2	46
0	45
2	18
0	33
0	56
0	22
0	33
0	32
1	32
0	29
0	44
1	29
0	3
0	0
0	0
0	0
0	0
5	0
0	0
0	0
2	130
57	470
11	448
5	399
0	332
0	290
39	1271
194	1446
0	501
0	111
0	2
0	2
60	383
59	383
0	1354
65	1809
1	1336
0	1339
0	644
0	1393
0	199
4	642
1	642
1	1541
5	1
31	462
2527	462
10	0
0	0
166	36
0	36
1	25
6	25
10	1014
1	558
0	343
12	678
4	21
0	21
0	4
0	0
0	1
1356	584
9	549
3	65
0	43
169	1689
5	663
0	1634
0	1781
55	1401
2	46
0	402
0	75
1	29
0	506
2	506
0	302
0	480
0	302
7	425
28	465
0	454
0	233
0	402
0	318
11	140
0	295
335	5033
288	5187
11	5191
48	1824
0	40
108	40
2	0
0	5
1	5
0	1
0	5
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3024
0	3316
0	3224
0	3529
0	3370
0	3462
0	3636
23	3650
0	3562
0	3744
0	3451
0	3372
1	2850
0	921
0	401
1	367
3	218
0	217
0	241
3	285
0	153
2	211
0	78
0	44
0	114
0	211
0	211
0	211
0	60
0	48
1	79
0	54
0	53
0	211
0	166
0	203
10	3
0	1
3	1
1	1
1	3
0	1
0	0
0	0
0	0
0	1299
1800	1299
3	1229
0	1229
2	0
33	51
3	50
3	61
31	1516
72	1627
40	1311
9	1211
31	1255
5	32
1	333
0	217
19	217
22	271
2	238
3	101
0	64
0	81
0	9
0	89
0	71
0	8
126	278
9	195
39	337
47	303
476	0
643	520
0	520
149	144
0	144
44	0
0	1703
766	1702
1	1702
0	302
1983	0
363	1583
1	1583
4	48
0	48
1	0
2	6
15	654
1	165
6	227
0	57
0	658
0	675
0	50
15	132
4	57
1	22
25	69
3	11
1	0
0	0
0	0
0	0
9	1709
6	1342
0	1869
5	914
109	1127
0	736
3	897
15	773
2	930
10	622
0	2
15	45
408	582
8	537
1	128
3	273
325	961
15	961
28	1337
270	2141
3	1667
1	142
4	77
370	670
1	522
0	490
33	396
0	412
0	157
0	848
36	809
2	851
0	223
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	4
0	4
1	0
0	0
0	45
0	0
17	30
1	0
1	47
9	594
0	586
4	599
2	593
0	256
569	49
0	24
0	81
2	24
10	816
30	795
0	134
3	128
8	177
0	153
908	2877
28	1866
13	223
2	2866
144	0
8	3324
0	341
38	3318
59	314
0	1738
48	30
0	23
3	4
1	3
0	1
116	1753
15	1764
0	314
1	554
16	784
0	637
0	627
1	630
0	554
2	9
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
55	0
0	2
0	2
0	129
1	130
0	25
0	104
0	92
0	0
0	0
22	368
0	358
11	61
2	58
1601	395
33	165
4	165
3	165
20	750
37	749
35	235
15	23020
1072	29329
19	7102
9	6227
23	7124
0	84
0	219
0	203
0	196
3	261
22	1573
11	1768
19	1984
37	1458
158	1224
80	829
6	842
0	496
20	1453
70	1453
29	89
0	1477
2	58
1	358
7	832
669	1331
0	1316
0	1274
128	1305
0	867
0	1230
0	702
15	137
1	106
0	71
4	137
1	137
841	3344
1	3320
2	418
166	326
8	326
0	5
0	4
0	1
1	517
275	592
34	242
1034	579
0	311
8	554
22	83
1	83
0	29
2	38
0	27
1	32
0	29
0	6
0	26
0	28
0	2
0	2645
11	1946
95	3060
0	1370
269	8
160	24
1	22
0	21
7	105
0	57
36	226
2	227
104	1004
0	974
0	970
0	884
0	0
3	0
4	282
3	350
14	152
2	23
0	1
0	1
2	0
0	0
0	0
1	10
0	10
0	5
51	84
1	91
26	1267
0	1245
0	1266
0	1267
3	1237
0	1233
5	195
1	256
49	504
0	146
0	302
0	171
0	257
5	425
5	160
1	187
0	151
0	264
0	341
0	229
0	176
0	96
0	197
0	77
0	238
3	414
0	28
2	125
0	756
0	703
0	767
0	736
0	408
24	706
0	699
0	776
249	630
1289	0
10	210
471	275
25	275
9	109
0	19
0	17
0	20
0	18
533	154
1	152
339	684
13	684
25	38
2	208
1	182
0	241
0	132
0	240
0	242
4	325
0	220
82	324
0	252
0	43
0	101
9	0
0	0
0	0
0	0
0	0
0	0
26	155
0	161
32	171
1	40
0	30
5	607
93	607
0	6
56	631
3	113
3	533
10	364
0	43
11	143
2	139
1	143
0	143
1	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
8	231
11	46
11	239
0	247
0	80
3	28
0	0
0	47
1	25
3	3
1	3
0	21
0	5
0	5
0	0
0	1
0	4
0	0
0	4
0	5
0	1
0	4
703	215
1	215
0	1
0	1
0	1
0	1
0	1
0	1
0	1
16	210
0	189
0	71
5	79
0	2
0	3
1	78
1	834
0	654
2	682
4	601
11	16
0	0
0	0
0	0
0	0
0	0
0	289
279	289
0	0
0	0
0	0
0	0
0	0
42	3520
21	817
110	2992
3	1
0	1
801	0
0	1
0	1
0	1
0	1
0	1
0	1
6	0
3	769
0	14
14	122
0	725
0	769
3	41
7	23
0	22
0	50
4	175
10	98
0	1236
0	1389
107	1526
55	195
2	1337
0	855
0	1008
0	768
0	821
0	777
0	809
13	650
1	57
0	36
0	20
0	23
111	271
52	271
74	258
5	254
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	94
0	1
0	0
0	0
992	3177
8	3177
1462	0
11	296
6	358
2	367
23	365
13	345
0	361
2	6
0	68
29	59
4	0
69	3014
462	3039
1	284
0	161
5	13
2	2
564	851
20	851
132	0
16	178
14	178
0	11
1	143
1	50
0	167
0	37
0	144
0	20
0	57
0	163
58	64
1	64
0	6
0	6
1	6
0	6
0	6
3452	57
5	2
0	2
0	29
0	610
1	845
2	838
0	846
0	48
0	33
4	828
0	739
0	665
0	752
0	24
0	664
0	780
0	734
1	677
6	406
2	140
0	0
1	0
9	0
0	0
0	0
0	3
2	3
0	3
0	3
0	3
0	1
0	2
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
42	230
0	215
0	124
0	2
0	2
0	2
3	2
3	9
2	12
0	6
66	48
0	24
1	46
0	18
0	33
18	2554
346	2553
13	1814
0	861
3	960
1	895
1	0
0	0
7	0
80	0
2	152
276	154
0	145
0	142
14	1
0	4203
0	4216
0	4260
0	4187
0	4200
0	4136
0	4241
0	4170
0	4021
0	20
0	17
0	19
0	16
0	16
0	16
0	13
0	16
2	3
15	556
37	556
0	1402
0	1451
1	479
0	1386
5	0
1	0
0	56
0	56
0	12
0	48
0	25
0	24
4	4
0	24
0	18
0	18
0	10
66	0
0	0
0	0
278	262
0	236
33	234
106	321
4	322
0	121
10	596
37	596
0	565
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
64	0
1054	318
4	318
1538	1448
2	1447
3	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	788
160	454
321	789
252	42
0	31
0	13
5	461
401	1481
53	1053
26	21
6	21
0	21
466	321
1	321
2	15
0	139
5	139
0	495
0	496
0	488
1	496
3	139
0	316
0	413
0	321
0	125
0	187
4026	0
7	1075
19	1065
45	1017
13	1052
2	605
0	596
5	640
29	592
0	415
8	551
4	565
0	361
0	415
5	480
0	387
0	281
0	231
0	55
0	120
1	83
0	195
0	158
0	157
0	7
7	18
4	11
0	9
1	2
1	2
313	4883
0	4906
1	2109
2	1137
0	684
1226	2
45	1172
5	746
27	1180
0	803
4	497
0	513
0	415
1	435
5	462
9	212
0	73
4	630
0	630
1	499
0	474
0	469
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
17	5
0	0
0	0
3	461
3	323
6	477
7	181
1	58
0	134
1	291
21	753
0	380
0	604
1	2309
7	1419
0	2142
2	2403
3	1559
0	1543
0	70
2	61
0	1754
0	999
12	1154
1	5
0	5
0	4
0	34
2	37
0	37
0	38
0	37
0	24
0	18
0	13
0	2
0	0
368	2124
21	1679
39	2002
1650	0
23	303
6	324
1	308
0	2
0	2
0	2
2300	0
41	28741
0	26904
0	26428
9	27654
27	26769
21	25697
1	27611
11	24973
7	1456
0	910
11	519
0	752
0	606
477	611
186	610
0	1
0	1
0	1
0	1
0	1
0	0
0	0
28	27
0	15
0	14
8	0
1	1052
0	966
0	561
0	465
1	0
0	0
4	0
0	0
65	31
2	31
10	17
5	1041
2087	14897
6	14896
4	1383
1	14891
1	931
7	71
0	46
12	71
0	2
4	67
1	950
8	947
0	558
0	1
1	0
0	0
2998	0
6	49
1	49
2631	59
5	58
0	18
0	203
1	183
2	115
1	65
0	3
0	3
0	3
0	2
0	1
2415	551
29	490
2	172
0	21
821	0
378	323
11	323
2	1535
3355	1537
2	3
0	3
0	24
0	17
2	24
20	623
85	623
0	1
0	2
0	2
0	1
0	0
0	0
0	0
0	1
0	3
0	3
674	0
1	3633
0	541
0	413
1	3704
6	923
3	3131
0	3037
0	3364
0	3259
3	965
0	3501
0	932
0	495
1	1031
0	3014
0	3043
0	802
0	711
0	695
0	2214
0	1654
0	1
0	1
0	1
0	1
0	1
3	0
0	0
3332	1975
0	804
0	1734
19	781
1	801
0	368
1	16
0	39
2257	0
20	0
0	36
3	45
0	5867
1	594
0	6100
0	4626
0	4349
0	4862
1	1262
0	4433
0	4751
2	5555
0	7
0	0
0	0
1	0
0	0
0	0
0	0
13	1077
3	278
0	893
4	35
0	243
621	1539
27	837
13	91
6	1155
0	166
30	1407
8	1327
0	9
0	3656
0	3635
172	3657
0	9
208	1857
6	1640
8	798
1	175
89	1424
0	9
19	8104
1	7980
0	3955
0	6874
6	4074
27	1188
1	1123
0	207
15	450
9	1
5	936
1	923
0	4
0	10
0	10
1	5
1	0
0	0
1	0
0	0
0	0
901	26
30	1135
827	1135
69	0
0	234
7	248
9	60
0	13
1	11
1	11
0	9
0	9
1	23
31	184
0	184
0	1046
0	1046
2104	5589
2	4588
250	3925
0	3
714	30
42	3
0	2
0	3
159	164
20	161
348	155
4	155
0	6
0	6
0	9
0	9
0	6
0	0
0	0
66	9449
9	9174
5	2001
60	557
95	704
0	5
27	2480
0	2473
0	2165
2	1484
1	730
3	1162
1	1449
15	1950
494	0
0	7
0	8
6	8
0	8
0	8
2	6
0	4
11	1036
1	1666
0	1455
2	1568
0	1698
0	1613
0	1639
0	1847
2	1566
17	1665
1	1697
12	1582
0	1909
65	1475
1	1763
0	1557
0	1587
5	1588
2	1383
2	1585
1	1593
0	1767
0	1534
2	1475
0	1815
9	1344
0	251
0	1736
2	1378
0	1625
657	0
42	70
212	222
8	177
5	103
1	49
0	104
0	61
0	6
0	6
0	0
4	0
1	1084
2	1019
2	453
2	268
5	119
0	1549
1	1885
17	1710
153	1863
1	1200
0	16
2	9737
21	9847
1	8027
0	6689
0	6062
0	6018
0	5600
0	2110
11	6334
1	278
21	350
2	1039
29	443
0	2750
0	123
0	2765
32	2698
0	52
10	105
1	46
0	67
9	44
1	109
3	13
0	251
0	235
0	146
1	2584
3	146
0	2594
0	253
0	2191
8	2190
14	2050
28	2385
178	2574
1	41
0	56
4	39
46	7249
0	7143
0	5024
0	5724
3	6855
126	6892
1	5993
0	4782
12	546
0	718
108	797
10	8921
67	8504
0	5954
0	7458
0	7550
4	6682
0	17
0	0
0	0
1246	19754
3486	20597
4081	992
9	20269
0	20872
78	20343
12	19254
11605	828
1	39916
103	39916
0	21325
118	20510
10099	340
3960	131
4967	0
9	34
48	38
1	45
167	460
18	460
1519	1039
5	1038
3	7
0	7
1592	347
0	346
0	850
42	799
0	87
0	616
0	780
0	1038
0	143
2	801
2	889
0	343
0	765
12	74
8	427
142	427
52	5683
83	3469
2	3147
4	3387
10	385
2	2957
0	1195
14	1380
5	946
25	2102
0	3
1	3
0	2
0	0
3	491
1	695
231	664
3	54
2	4
5	14
0	16
0	6
0	11
0	11
3	11
0	8
332	1264
531	1264
2839	0
166	1467
0	109
101	1464
13	1551
1	1517
118	1832
21	1604
0	1520
2	802
1	10
0	7
1	10
0	23
0	23
1	15
0	19
5	6887
489	8271
58	2304
3	642
3696	3098
9	1635
1	693
3	625
1	1168
4	435
23	2722
7	1212
0	1140
8	893
0	608
42	753
360	381
8	381
0	1
0	1
0	1
0	0
0	0
1	2
0	0
0	0
0	2
0	0
6	11
1	11
15	1191
15	852
1	972
6	672
15	733
1	95
1	0
26	252
56	2429
2	258
34	981
19	1251
2	2420
0	559
6	2299
0	135
8	206
20	982
0	1397
0	2187
195	2177
0	1073
1	715
7	475
6	417
1	273
16	0
0	153
3	114
0	156
1	132
0	100
3	2
58	550
15	518
0	122
0	295
2	95
10	517
2	368
1	405
8	10
1	10
0	10
0	4
0	0
0	2
60	0
0	1295
24	1075
1	1295
489	0
313	287
16	247
0	67
1	63
0	69
24	62
0	28
1	29
0	0
0	628
490	705
43	646
211	49
6	49
0	0
0	8
0	8
0	3
155	1669
0	1561
0	1133
2	16
0	2940
0	2883
27	2794
0	1876
13	2778
0	749
109	105
0	29
204	5935
57	5613
14	1197
0	3498
3	2998
1	649
29	43
1	543
8	645
19	594
0	410
0	88
14	1884
53	1820
0	1790
7	983
24	1845
2	307
5	160
33	150
1	295
0	81
28	774
250	1079
0	1056
0	105
40	1073
0	884
0	224
7	193
4	86
0	31
0	89
1	25
1	118
0	79
3	82
0	50
0	44
0	204
2	168
0	176
0	180
0	134
0	149
0	143
0	54
0	66
0	23
0	2
4420	0
0	2726
47	2915
0	2549
0	2631
20	2471
0	2184
3	242
1	104
11	8
1	135
0	103
3	28
3	0
0	33
0	34
0	63
1205	117
0	54
26	1071
0	1365
57	1088
0	771
7	608
5	2207
42	2147
2	1042
13	741
13	978
0	644
0	167
0	8
7	9
0	7
7	0
0	0
86	1888
3	1545
98	1198
1	433
7	89
1	115
0	296
1	2
0	3
0	3
0	1
21	8
0	2
0	2
0	0
0	0
23	295
1	455
0	454
0	336
33	371
0	508
0	422
32	460
0	253
1	88
0	18
9	0
0	6
0	6
0	6
0	6
1	5
1	3
8	0
0	0
0	0
148	488
36	487
15	28
438	707
0	707
491	0
2	0
0	77
0	77
0	0
25	0
28	0
3	0
1	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
5	0
0	0
0	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
1	0
7	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1
0	1
2	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	2
0	2
1	5
0	5
0	5
0	5
2	4
0	4
2	10
0	2
0	9
0	2
3	2
1	0
0	1
0	5
1	5
0	5
3	4
0	4
0	4
0	4
0	4
0	312
44	327
0	316
17	328
0	4
0	4
0	2
0	0
28	1330
219	3070
0	3164
155	1639
42	2064
332	318
622	0
119	8127
1	6891
5	522
13	2052
22	0
42	1800
1	1706
13	1164
2	1217
0	967
1	18
21	138
0	133
1	63
0	6
0	16
2	3
1193	1325
7	1286
1	1128
2	282
2	437
0	288
1	0
328	463
0	463
3	14
1	353
12	245
0	227
214	388
1	1036
7	871
0	1026
10	1028
23	1061
2	1029
2	1029
0	270
0	243
0	224
0	1058
0	23
10	67
1	68
3	17
0	62
0	55
0	13
116	1224
1	536
2	639
0	164
25	2023
0	1652
42	1973
3218	2819
55	2819
0	3
0	0
0	3
2	6755
2	8432
2	6632
0	6216
0	3109
13	857
5	7706
1	4574
3	3333
0	4174
2	1873
5	5220
0	5357
119	1780
0	3456
0	2678
3	1895
0	1
2	0
2	1713
0	2155
1	1938
8	1475
0	1760
5	1578
22	1317
161	1287
4	1003
3	7978
0	7344
0	7549
0	2683
5	4637
3	4566
0	8008
0	3927
26	3461
2	7985
0	1210
21	853
34	2270
12	1586
5	1889
1	1387
3	630
2	1344
0	5
2	5
50	266
888	266
1	5
0	37
33	37
1	2
0	2
0	2
0	0
2	5
5	1
9	0
0	0
1699	0
7	12
0	11
0	5
0	0
0	7657
10	7593
98	7596
4	7046
25	7054
1	7596
0	7597
0	7602
3	7280
3	6391
1	996
0	2741
0	24
0	24
0	5
2	2
576	0
3	495
0	539
0	122
7	78
297	74
1	74
0	559
0	564
0	367
0	640
0	635
3	55
1	103
0	128
6	165
8	158
100	666
365	843
6	208
5	745
9	545
3	627
7	491
98	268
21	193
1	224
0	4
4	4
2	181
1	175
4	174
0	136
0	10
0	10
0	0
2	1
0	2
0	2
0	1
0	562
0	560
0	561
0	561
0	562
1	540
0	540
0	559
1	565
0	233
0	534
3	291
0	22
31	22
2	21
0	32
44	31
2	52
8	52
11	37
0	112
0	140
0	103
0	61
1	136
2	166
0	128
1	109
2	75
4	237
110	235
20	239
512	137
13	137
0	38
0	38
0	46
5	31
1	28
8	33
0	41
0	40
0	14
0	8
0	8
0	8
0	14
0	9
0	8
3	14
0	8
0	6
0	4
0	3
0	4
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	2
0	2
5	125
2	124
0	116
4	116
0	32
9	584
3	490
0	241
0	501
1	844
14	825
11	592
1	540
0	495
95	552
8	498
0	90
1	241
5	66
388	862
36	862
3	1795
128	1888
165	1566
175	0
1	4
0	4
0	2
11	2027
534	2254
5	2481
28	307
68	2343
0	852
11	2507
0	386
22	2243
0	370
0	299
0	120
8	363
1	111
0	379
4	330
0	83
1	64
0	326
12	389
0	26
0	4174
59	4174
1	81
5	661
8	1152
1	929
1	1194
4	954
23	3
9	1359
0	1165
0	1302
0	1167
16	1239
0	1234
0	1381
1	1305
0	1330
5	1220
0	1187
3	1082
2	1288
4	1243
15	724
0	307
11	412
6	1959
11	1357
191	2136
25	2062
2	2005
9	2469
5	418
0	50
0	171
2	1094
1	4
10	809
0	882
3	691
6	553
0	180
1	29
0	3181
0	3091
0	3140
0	3065
0	2447
25	2076
0	2145
397	0
55	508
12	471
1	241
0	268
0	172
4	86
1	49
521	1466
138	1465
37	976
2	0
0	1657
46	1715
3	1679
31	410
0	348
0	1401
5	32
6	179
0	148
0	118
0	1
1	0
146	1825
0	684
7	561
133	378
6	1125
4	494
2	833
1	932
5	1034
2	188
2213	0
473	781
7	612
0	548
4	0
409	0
4	1177
1	966
1	1169
0	1211
0	1146
3	854
0	337
0	875
0	297
0	855
0	113
0	0
0	0
1	0
0	5
0	5
0	5
0	5
0	0
1	5
1	917
74	917
11	923
0	450
6	81
0	440
0	685
4	81
8	476
3	1133
4	498
0	13
0	103
0	104
0	102
0	103
0	96
0	100
0	100
0	102
0	94
1	29
0	5
3264	0
8	67
0	20
0	1
0	57
8	41
0	58
0	225
5	227
6	263
0	215
0	280
0	99
0	78
1	62
0	0
758	16651
11	13267
3	13966
1	14669
12	14323
0	5768
12	5095
1	3225
0	2594
97	1500
5	1318
0	8
4	6
0	11
0	13
3	6
0	6
0	4
0	6
0	3
0	3
0	3
0	3
0	3
3	0
4	277
3	316
0	225
0	135
0	135
3	4
307	1799
5	1799
5	0
3	1024
346	1159
7	1035
1723	3408
6	2382
30	2255
1	1644
13	1165
5	1
0	1
0	0
0	1
2	6
0	1
0	0
1	6
0	1
118	0
100	189
0	191
0	162
0	75
318	1535
33	1399
1	275
21	288
1	62
2	15
7	80
0	69
10	55
152	1313
109	1314
9	797
33	251
8	71
10	7150
0	6725
15	5801
21	3312
1105	985
29	514
14	984
0	2
0	2
0	2
0	3
0	4
5	5
0	3
0	3
12	0
0	0
0	16
0	0
0	16
4	0
143	1246
10	1246
5	9
1582	151
32	151
3	1
0	1
0	1
2	0
0	1
0	2
0	2
0	2
0	2
0	0
0	1
0	1
0	0
0	2
0	2
0	0
2	0
0	243
1	659
24	661
15	605
5	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	2
0	1
0	2
0	1
0	0
0	0
0	2
0	1
0	0
0	2
0	1
0	0
0	0
0	0
0	0
11	202
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	0
1	2
0	2
0	0
0	0
0	0
3	0
0	0
0	0
0	0
1	0
0	0
1	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	2
0	2
0	11
0	14
0	14
0	14
0	12
0	13
0	1
0	5
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	0
0	1
0	1
0	1
0	1
0	0
3	0
14	5
0	2
0	1
3	5
3	85
0	94
0	95
0	23
3	1486
378	1510
0	1090
5	962
1	37
0	38
0	24
0	2
0	2
0	1
0	1
0	0
0	0
0	4
0	2
0	2
0	4
0	4
683	15
21	0
4	213
0	225
0	223
2	77
0	2
0	2
0	1
0	6
0	6
0	2
0	1
0	1
118	1200
8	442
14	1125
4	2711
12	2646
0	2713
0	27
4	102
48	1715
8	174
0	1354
2	1281
245	748
15	488
2	499
17	418
27	25
1	2263
1	2116
0	225
45	1166
23	937
6	163
0	290
0	425
0	489
0	5377
3	4756
4	3675
8	5020
0	4695
21	4902
2	4643
2	4971
0	1696
0	4920
8	4233
0	3710
0	2113
12	1201
12	152
1	1361
1	297
0	131
3	119
16	330
0	333
0	80
0	224
25	0
238	0
0	2
0	2
0	0
0	3
0	3
0	0
0	0
0	0
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	2
0	2
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
2	0
25	577
24	533
0	173
0	332
0	67
4	29
0	35
0	39
81	24
1	27
0	858
24	979
0	481
85	524
1	75
0	137
5	313
0	11
0	8
1	11
0	7
0	0
0	0
11	0
6	52
4	52
2953	0
1	163
37	139
0	148
41	112
104	494
21	492
7	477
5	420
4	316
0	268
1661	0
0	89
2	302
0	310
0	39
0	249
0	17
4	84
0	10
2	109
0	131
0	35
4	42
1	93
2	34
0	73
0	92
0	60
7	50
0	4
0	38
2	83
0	45
0	43
0	54
0	14
3	32
14	515
7	516
0	455
23	15
2	9
521	2686
5	2686
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
2	593
2	704
6	663
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
26	0
0	2
0	2
0	2
0	1
1031	1559
15	1260
17	92
3	82
0	30
1	185
3	239
1	0
0	3
3	3
0	2
0	5
1	0
1	1
28	0
0	1
0	1
0	1
0	1
0	1
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
3	4
0	3
0	3
0	4
0	4
5	494
364	500
12	405
1	142
1638	57
0	2
2	88
0	2
0	88
2	34
16	191
0	192
0	156
4	12
16	64
1	17
0	24
0	42
1	0
0	0
0	55
240	55
1	0
0	1597
0	1731
0	1878
1	1706
24	1627
0	1420
18	1367
0	35
0	1
0	101
0	101
1	1
0	4
1	33
1	42
42	61
0	16
0	16
0	2
0	2
0	2
0	47
0	47
0	16
0	14
0	30
0	19
0	9
0	35
15	35
0	13
0	11
0	3
0	0
0	69
10	90
1	852
4	305
71	848
0	1087
2	253
43	42
0	559
17	2126
1	1046
0	1024
0	1121
0	218
4	805
1	153
0	186
0	67
0	1592
0	1587
0	0
0	0
0	0
1	6
0	6
3	0
5	170
13	242
1	138
3	135
0	138
0	139
1760	0
39	1917
0	1917
1	1917
0	985
34	842
2	756
39	591
0	969
0	752
709	2296
18	2296
0	601
13	427
1	5
0	7
1	5
0	6
0	6
18	315
214	2113
492	2093
764	0
180	87
0	76
1	83
0	75
0	52
3	76
8	78
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	3
0	3
0	3
0	1653
0	1675
0	14
0	157
0	1574
0	1675
0	1643
0	299
0	1469
1	6
4	6
4	172
509	172
0	6
0	0
2	6
150	2353
2	1070
15	1826
1	545
26	678
1	3
0	4
0	0
0	4
0	0
2	577
127	577
0	173
2	1453
22	1934
11	984
89	1920
0	1754
1	950
0	949
1	986
4	991
1	536
7	401
0	443
1138	544
0	544
29	86
2065	353
3	274
4	22
0	19
0	13
0	0
12	0
4	0
101	823
3	823
2	203
0	455
11	274
10	402
0	155
9	391
16	619
0	211
65	520
9	231
20	286
0	297
1	250
0	272
18	186
3	405
0	253
0	334
4	7
0	6
0	0
0	0
0	0
0	0
0	0
0	0
3	39
6	401
51	42
0	41
0	38
0	377
29	401
2	338
0	7
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	147
11	147
7	82
26	278
0	229
7	269
10	178
1	429
0	362
3	536
8	491
1	0
0	255
1	114
68	221
10	43
37	41
24	43
1	0
0	0
0	0
0	0
0	0
0	0
0	2
1	2
1	0
0	1
0	1
0	1
0	1
0	1
16	0
19	4605
8	22591
15	22256
1	21807
4	6792
12	5455
150	4716
143	1085
1	1
0	0
0	0
3	0
0	1
1	1
64	128
4	118
0	59
38	1845
35	1076
1	1602
1	151
0	182
0	161
0	188
3	155
0	103
0	6
129	512
27	512
1	0
0	0
0	0
0	0
0	1100
0	1100
12	1138
0	1210
0	674
0	0
0	0
0	0
1	15
0	15
3211	0
1	0
0	0
0	0
0	0
623	0
60	134
8	129
0	139
0	3277
0	3637
