UniqueCount	AmbigCount
0	761
11	1165
0	748
4	935
0	631
4	39
0	33
0	338
0	236
7	138
0	39
2	158
1	4
1	0
0	0
0	1
1	179
0	75
0	2472
400	2471
0	1384
0	1449
0	1365
0	860
0	1314
0	1374
0	1251
0	9
14	1085
0	78
0	75
0	39
7	441
0	288
0	66
0	238
0	0
45	270
0	44
24	269
0	118
0	5
44	0
0	337
0	381
0	298
1	258
10	400
2	340
2	105
4	227
0	357
37	314
136	0
0	1093
0	1152
3	864
5	864
0	461
4	159
0	413
0	0
0	0
0	0
0	0
0	0
10	1056
0	1056
6	972
1	827
2	877
18	143
2193	0
3	1099
3	430
7	1099
26	1099
87	252
5	622
4	622
1	619
6	18
33	366
0	14
5	40
1	335
4	205
1	252
6	205
0	215
0	262
1	195
0	21
5	21
1	18
0	0
0	0
0	5
0	17
0	5
0	5
0	14
0	11
2	11
0	7
1	13
0	6
0	0
0	0
0	0
0	41
0	17
1	10
0	33
0	0
0	0
0	9
0	30
0	11
1	2
3	576
0	872
35	983
0	924
0	769
0	812
19	108
0	876
0	1094
414	0
0	1
0	1
0	1
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	124
0	111
0	113
9	84
2	109
4	22
2795	18950
406	19004
1798	17914
543	16408
6	394
72	541
0	280
0	201
2	375
1107	0
1	10
0	10
42	1572
37	2368
1	1921
0	231
0	179
0	378
1	199
0	159
0	772
2	48
5	900
0	0
317	1323
57	1298
1	359
18	191
0	12
1	12
1	3
0	11
0	0
0	0
0	0
0	0
1043	0
136	3994
128	4273
31	386
81	2079
3	186
122	3631
291	772
12	772
5	74
22	79
3	91
3	74
0	41
5	27
11	67
9	103
0	72
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
1	3
0	3
0	3
4	3
30	2099
32	2034
8	1805
18	4
0	0
0	0
0	1
0	6
0	6
0	5
0	0
3	6
52	57
0	37
0	40
1	12
0	22
0	43
1	20
0	33
0	32
2	32
0	31
0	41
0	30
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	115
33	379
9	367
2	320
0	268
0	232
25	1018
134	1150
1	371
0	91
0	1
0	1
43	267
37	267
0	1043
47	1395
7	1000
0	1023
0	472
0	1060
0	151
2	549
0	486
2	1193
1	0
14	292
1521	292
5	0
0	0
140	36
0	36
0	33
8	33
10	882
2	511
0	336
3	572
5	22
3	22
0	10
0	0
0	0
854	436
5	426
0	32
0	33
109	1349
2	495
0	1292
0	1391
39	1127
0	45
4	318
0	49
2	35
0	406
1	406
3	258
0	382
0	258
4	332
30	356
0	352
0	143
0	268
0	222
3	94
0	215
259	3708
230	3825
21	3829
24	1317
0	40
93	40
2	0
0	3
0	6
0	6
0	6
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2181
0	2448
0	2381
0	2556
0	2490
0	2557
0	2634
21	2648
1	2586
0	2718
0	2551
0	2493
1	2114
0	686
0	372
0	334
1	212
0	209
0	232
13	257
0	141
1	193
0	77
0	38
0	115
0	193
0	192
0	192
0	64
0	43
0	78
1	58
0	54
0	193
2	152
0	184
5	6
0	3
0	3
0	3
0	6
0	2
0	0
0	0
0	0
1	969
1290	969
1	991
1	991
0	0
21	31
5	28
0	31
14	1155
51	1241
24	1003
13	931
25	974
3	24
1	277
0	153
11	153
16	216
0	191
2	70
0	37
0	51
0	5
0	54
0	39
0	4
85	211
2	135
19	290
24	238
326	0
487	372
0	372
117	96
2	96
47	0
0	1343
659	1344
0	1343
0	234
778	0
210	1099
1	1099
1	39
0	39
0	0
0	2
14	562
0	133
8	188
0	45
0	564
0	578
0	41
15	103
5	37
0	15
16	49
2	12
0	0
0	3
0	3
0	0
7	1272
2	1021
0	1397
2	637
76	995
0	660
2	793
14	688
3	834
12	544
0	0
12	55
311	497
9	466
3	104
0	217
274	775
10	775
22	1064
186	1743
3	1348
1	123
2	67
285	474
0	356
4	361
32	291
0	305
1	111
0	659
33	631
0	660
0	195
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
0	2
0	0
0	0
5	50
0	0
15	24
0	5
1	20
8	398
0	397
3	403
1	397
0	161
411	22
0	11
0	50
1	11
6	563
25	554
0	96
1	87
4	128
2	118
700	2067
14	1308
21	127
7	2059
118	0
12	2328
0	275
25	2326
54	255
0	1198
26	25
0	19
0	5
0	4
0	0
74	1161
11	1169
0	186
0	423
24	591
0	487
0	475
1	479
0	444
0	21
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
55	0
0	2
0	2
0	117
0	117
0	20
0	96
0	86
0	0
0	0
24	248
0	240
5	39
1	32
1261	288
24	127
2	127
0	127
10	522
45	521
13	172
10	18820
880	24325
11	6213
2	5466
23	6372
1	38
0	144
0	120
2	134
2	164
26	1171
11	1328
18	1475
22	1133
158	1034
62	722
6	707
0	423
17	966
45	964
12	46
0	986
2	31
0	231
9	530
558	1117
0	1096
0	786
85	821
0	526
0	769
0	422
10	116
0	92
0	68
1	116
0	116
626	2623
0	2606
0	360
160	300
10	300
1	2
0	2
0	0
0	425
231	488
34	189
927	493
0	252
9	479
9	56
3	56
0	35
2	40
0	32
1	36
0	35
0	7
0	32
1	31
0	4
4	2069
11	1557
84	2419
0	1036
216	14
125	23
0	23
0	24
2	79
0	35
36	129
1	131
79	561
0	562
0	547
0	531
3	1
1	1
1	200
2	258
14	138
2	21
0	0
0	0
0	3
0	3
0	3
0	3
0	3
0	2
33	66
0	68
21	964
0	952
1	964
1	964
0	938
0	937
5	185
2	216
35	434
0	130
0	251
0	151
0	226
1	367
6	150
0	180
0	143
0	224
0	273
0	187
0	164
0	94
0	194
0	83
0	206
2	364
0	24
1	89
0	639
0	582
0	654
0	621
0	364
18	575
0	596
0	665
216	512
870	0
10	148
337	191
12	192
11	87
0	12
0	12
0	12
0	12
328	115
0	112
262	546
8	545
27	32
1	146
0	115
0	160
0	84
0	159
0	160
2	218
0	156
52	216
0	165
1	29
0	71
2	0
0	2
0	2
0	2
0	2
0	0
35	117
0	126
22	124
0	35
1	29
3	479
66	479
0	7
51	446
0	86
5	357
8	277
0	33
10	119
0	114
0	119
0	119
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
3	189
8	34
5	193
2	200
0	61
4	25
0	0
0	41
0	15
2	2
0	1
0	13
0	0
0	0
0	0
0	1
0	4
0	1
0	4
0	4
0	1
0	4
655	209
1	209
0	2
0	2
0	2
1	2
0	2
0	1
0	1
6	150
0	141
0	43
3	49
0	3
0	6
1	54
3	602
0	465
0	470
0	465
15	19
0	0
0	0
0	0
0	0
0	0
0	189
206	189
0	0
0	0
0	0
0	0
0	0
25	2100
26	497
45	1779
2	1
0	1
562	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	632
0	13
9	119
0	590
0	632
2	36
6	23
0	19
0	53
3	139
9	81
0	1003
0	1110
56	1236
39	187
4	1075
0	682
0	789
0	494
0	542
0	508
0	522
4	429
0	42
0	23
0	14
0	14
96	236
52	236
52	183
12	179
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	1
0	1
0	3
9	92
0	3
0	2
0	0
769	2540
8	2540
1204	0
11	225
0	266
6	271
9	270
10	258
0	266
0	6
0	57
20	45
0	0
55	2480
410	2495
2	240
0	149
4	9
2	5
530	752
14	752
90	0
13	146
16	146
0	8
0	118
0	33
1	156
0	29
0	116
0	17
0	46
1	157
38	40
0	40
0	4
0	4
2	4
0	4
0	2
2804	41
10	2
0	2
0	32
0	468
0	670
0	666
0	670
1	52
0	38
3	642
0	553
0	507
0	572
0	26
0	511
0	594
2	559
1	506
1	301
2	103
0	1
0	0
9	1
0	0
0	0
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
32	213
1	198
1	132
0	1
1	1
0	1
1	1
0	8
0	8
0	3
36	27
0	9
2	26
0	10
0	17
19	1929
246	1929
12	1306
0	623
7	693
1	630
1	1
0	1
3	0
59	0
2	129
256	130
0	117
2	117
6	3
0	3063
0	3067
0	3094
0	3059
0	3063
0	3014
0	3081
0	3047
0	2920
0	13
0	10
0	15
0	15
0	15
0	13
0	3
0	6
0	0
21	470
48	470
0	1167
1	1206
0	398
0	1140
2	0
1	0
0	30
0	30
0	2
0	28
0	12
0	14
7	0
0	12
0	4
2	4
0	3
71	0
0	1
0	1
162	192
2	175
27	175
85	271
3	271
1	103
4	476
27	476
0	453
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	4
1	4
34	0
859	240
4	240
1232	1191
4	1190
0	1
0	1
0	1
0	0
0	0
1	0
0	1
0	0
2	661
109	344
250	663
172	37
0	29
1	10
4	342
277	1103
35	792
20	11
4	14
0	14
317	232
1	232
7	13
0	135
1	135
0	323
0	325
3	316
2	325
3	92
0	208
0	263
0	207
0	79
2	111
3267	0
8	857
19	853
21	826
10	843
3	557
0	547
3	597
11	542
0	397
1	515
2	518
0	336
0	393
4	430
0	340
0	263
0	196
0	47
0	103
2	82
0	172
0	149
0	147
0	19
0	25
4	14
0	9
0	0
0	0
264	3925
0	3941
0	1782
4	877
0	470
732	3
43	820
1	552
11	827
0	580
1	355
0	396
1	297
0	309
9	352
8	174
0	82
1	379
0	379
0	285
0	285
0	279
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
10	8
0	0
0	0
5	318
1	240
4	323
5	126
0	38
1	75
2	202
11	516
0	256
0	407
2	1858
1	1133
0	1720
0	1915
3	1250
0	1213
0	61
1	56
0	1418
0	813
5	952
0	7
0	7
0	7
0	37
0	38
0	39
0	38
1	38
0	26
0	24
0	19
0	2
0	1
242	1453
6	1123
21	1362
1353	0
17	210
5	221
0	210
0	0
0	0
0	0
1831	0
30	21779
0	20310
1	19875
2	20892
22	20129
11	19387
2	20857
8	18705
8	1296
1	726
11	387
0	597
0	554
367	458
137	458
0	0
0	0
0	0
0	0
0	0
0	0
0	0
20	21
0	11
0	17
3	0
3	725
0	684
0	352
0	306
1	0
0	1
2	1
0	0
28	11
2	11
6	5
7	824
1678	12428
5	12430
4	1099
2	12427
1	856
2	57
0	44
8	57
0	2
0	56
1	829
7	823
0	483
0	0
2	0
0	0
2524	0
0	29
0	29
2031	47
2	46
0	13
0	150
0	136
3	85
0	44
0	0
0	0
0	0
0	0
0	0
1825	421
11	375
2	147
0	19
607	0
296	294
6	294
2	1072
2731	1077
5	4
0	4
0	13
0	12
4	13
9	535
74	535
0	0
0	3
0	3
0	1
0	1
0	0
0	1
0	0
1	3
0	3
501	0
1	3261
0	478
1	353
1	3321
8	706
1	2800
0	2692
0	2912
3	2785
1	744
0	3154
0	715
0	464
5	815
0	2670
0	2692
0	764
2	584
0	593
0	2037
0	1411
0	0
0	0
0	1
0	1
0	0
2	0
1	0
2935	1688
0	741
0	1479
25	646
0	694
0	304
1	16
1	35
1560	1
12	1
0	48
0	55
0	4215
1	402
1	4340
0	3239
0	2958
0	3384
0	860
0	3088
1	3333
3	3998
0	3
0	2
0	2
0	1
0	1
0	0
0	1
18	925
0	249
3	744
0	44
0	188
410	1109
14	591
3	71
2	959
1	140
13	1080
5	1024
0	6
0	2592
3	2585
119	2593
0	5
150	1324
13	1142
6	559
2	105
72	1084
0	4
14	5930
2	5893
0	3028
0	5068
2	2990
15	888
0	836
0	178
9	332
5	1
0	686
0	673
0	4
0	6
0	6
0	4
0	0
0	0
0	0
0	0
0	0
702	23
11	806
642	806
41	0
0	217
8	232
7	53
0	13
0	2
0	2
1	6
0	6
0	19
29	126
0	126
0	928
0	927
1738	4185
0	3421
156	3056
0	2
555	14
37	6
0	6
0	6
134	110
15	108
61	32
1	32
0	3
0	3
0	3
0	3
0	3
0	0
0	0
56	6717
9	6497
5	1460
27	463
73	588
0	2
24	1704
0	1679
0	1446
1	994
0	526
1	811
2	976
6	1376
341	0
0	5
0	6
1	7
2	8
0	10
0	3
0	2
10	781
0	1225
0	1071
2	1202
0	1255
0	1179
0	1206
0	1343
1	1150
11	1244
0	1224
1	1173
0	1382
36	1072
0	1265
0	1154
0	1177
1	1161
3	1033
2	1190
0	1171
0	1280
0	1116
1	1068
0	1312
5	1019
0	206
0	1243
4	1025
0	1207
437	0
22	54
183	175
3	132
6	82
0	39
0	82
0	57
0	7
0	7
0	2
0	0
3	803
1	751
0	333
3	196
2	94
0	1026
1	1237
8	1128
105	1247
0	784
1	15
0	6934
12	6989
1	5805
0	4819
0	4334
0	4309
0	3974
0	1576
7	4524
6	252
8	304
0	823
32	334
0	2013
1	107
0	2017
12	1967
0	45
5	72
4	29
0	45
7	29
0	84
1	7
0	180
0	167
0	101
0	1879
0	100
0	1884
0	180
0	1656
5	1653
8	1605
38	1855
145	2017
2	12
0	35
4	18
33	5236
0	5183
0	3575
0	4080
0	4973
73	4996
1	4328
0	3390
3	482
0	595
81	673
2	6516
62	6135
0	4257
2	5446
0	5508
7	4821
0	14
0	0
0	1
796	12605
2339	13284
3340	813
14	15679
0	15846
33	15531
5	15107
11046	676
2	28025
100	28025
0	15942
72	15762
6398	223
2849	81
3343	0
0	17
32	18
0	21
138	378
7	378
1153	739
0	739
5	4
0	4
1048	240
0	238
0	680
32	643
0	88
0	499
0	614
0	833
0	111
2	630
2	715
3	303
0	611
10	67
6	300
96	300
49	4269
50	2733
1	2352
9	2559
14	329
5	2316
0	937
14	1053
4	744
19	1559
0	3
1	3
0	1
0	0
2	466
0	696
200	665
3	54
2	9
7	9
0	14
0	4
0	7
1	7
2	7
0	5
195	1018
472	1018
1814	0
116	1081
0	89
76	1078
6	1139
0	1131
101	1395
20	1206
0	1116
3	649
2	6
0	6
1	7
0	6
0	6
1	3
0	6
5	4375
261	5245
45	1433
1	545
2807	2562
10	1399
1	504
1	505
1	926
2	339
10	2296
5	1005
0	1027
10	735
0	518
28	595
277	247
8	247
0	0
0	0
0	0
0	0
0	0
2	4
0	1
0	0
0	4
0	2
7	7
0	7
10	956
2	712
0	791
6	536
13	581
0	75
0	0
13	210
46	1740
0	202
31	750
18	944
0	1733
0	472
0	1639
0	116
3	173
11	891
0	1216
0	1921
186	1910
1	983
0	662
6	465
2	419
0	258
9	0
1	147
10	111
0	152
0	127
0	99
6	8
28	384
9	366
1	58
0	224
3	63
11	362
0	291
3	297
11	11
0	11
0	11
0	5
1	4
1	5
77	0
0	995
10	847
0	995
399	0
234	191
18	163
0	42
1	38
0	42
14	40
0	14
3	12
1	0
0	470
278	548
34	486
145	37
8	37
0	0
1	4
0	3
0	4
123	1319
2	1239
0	900
0	11
0	2215
0	2181
29	2098
2	1415
12	2079
0	566
90	78
0	20
190	4339
50	4104
11	991
1	2397
11	2052
1	452
23	32
0	436
7	504
29	469
0	316
2	59
14	1625
34	1549
0	1538
11	874
8	1596
0	274
5	124
26	162
1	237
2	73
12	619
226	966
0	951
0	96
51	972
0	800
0	173
6	158
2	54
0	28
1	57
3	26
0	101
4	60
0	55
1	41
0	50
0	229
0	183
0	198
0	204
0	136
0	171
0	164
0	65
0	80
1	25
0	3
3687	0
0	1908
30	1985
0	1757
0	1769
17	1709
0	1505
1	161
0	66
5	7
0	75
0	61
2	27
0	0
0	20
0	20
0	43
776	78
0	35
21	759
0	957
45	784
0	544
6	438
1	1766
30	1712
3	756
6	552
8	710
0	449
1	121
0	6
5	6
0	5
0	0
0	0
84	1503
2	1287
82	991
1	331
3	80
0	81
0	208
0	7
0	5
0	5
0	4
10	11
0	4
0	0
0	2
0	4
21	253
0	372
0	372
0	266
24	296
0	408
1	343
20	364
0	218
1	67
0	23
2	0
0	1
0	1
0	1
0	1
1	0
0	0
1	0
1	0
0	0
116	408
25	408
9	31
364	597
1	597
378	0
2	0
0	57
0	57
0	0
8	0
32	0
0	1
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
1	0
0	0
2	0
0	0
4	0
1	0
0	1
0	1
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	1
0	1
0	1
0	2
0	2
4	3
1	2
0	2
0	2
7	2
1	0
0	2
0	2
0	2
0	2
2	2
0	3
0	3
0	3
0	3
0	251
29	265
0	255
13	265
0	3
0	3
0	1
0	0
17	982
163	2238
0	2301
121	1239
26	1464
264	265
482	0
114	6580
6	5655
1	424
13	1656
18	0
37	1368
0	1279
7	898
0	946
0	706
1	12
10	129
0	127
2	66
0	7
0	20
1	1
960	1001
6	973
0	855
2	228
0	324
0	222
0	0
251	398
1	398
2	14
0	267
9	171
0	153
150	290
1	860
1	727
0	853
12	861
15	884
1	858
4	854
0	241
0	207
0	190
0	886
0	14
5	55
1	54
0	15
0	49
0	41
1	11
76	1138
1	497
1	592
2	169
10	1724
1	1258
45	1509
2996	2346
44	2346
0	3
0	2
0	3
1	5409
0	6815
1	5336
0	4967
0	2452
7	741
5	6125
0	3600
2	2725
0	3377
2	1474
2	4197
0	4193
99	1375
0	2730
1	2063
1	1493
0	2
0	0
3	1534
0	1909
2	1725
9	1358
0	1605
3	1302
10	1148
153	1012
3	812
4	5728
0	5254
1	5388
0	1915
4	3369
0	3295
0	5736
0	2843
14	2552
1	5724
0	882
13	650
31	1844
11	1273
5	1533
0	1152
7	490
0	1066
0	2
1	2
48	165
780	165
1	13
1	42
31	42
0	2
0	9
0	5
0	0
0	3
0	1
0	0
1	0
1301	0
2	8
0	7
0	4
0	0
1	6260
9	6224
88	6224
1	5760
29	5761
1	6223
1	6223
3	6230
0	5957
2	5314
2	890
3	2160
0	15
0	15
0	3
0	2
448	0
4	372
0	408
0	102
3	61
316	67
0	67
0	435
0	448
0	256
0	509
0	496
4	46
5	74
0	82
4	171
13	159
86	578
351	735
6	176
6	518
5	406
2	449
4	378
58	239
11	184
5	138
2	0
1	0
0	114
0	109
5	108
1	70
0	4
0	4
0	0
0	2
0	4
0	4
0	2
0	540
0	539
0	538
1	539
0	539
0	521
0	521
0	538
5	546
0	241
0	499
5	267
0	18
18	18
2	18
0	25
40	25
1	38
3	38
5	31
0	90
1	112
0	91
0	43
0	101
0	128
0	104
6	85
1	63
3	227
83	220
25	227
443	105
13	105
0	20
0	19
0	21
2	13
1	12
2	14
0	20
0	20
0	4
0	0
0	0
0	0
0	4
0	2
0	0
2	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	73
0	70
0	68
0	65
2	23
3	492
5	405
0	202
0	423
2	675
16	656
5	469
2	417
0	494
73	536
6	490
0	94
1	250
0	86
271	820
57	820
0	859
48	933
61	790
110	0
0	8
0	8
0	2
14	1618
401	1810
3	2024
31	279
63	1866
0	795
11	2043
1	363
17	1810
1	383
0	313
0	130
3	374
0	116
1	381
2	314
1	91
0	55
0	311
6	387
1	35
0	2947
43	2947
7	46
6	507
3	838
0	695
0	868
0	670
15	1
12	945
0	807
0	916
0	804
16	843
0	840
0	960
0	915
0	939
3	831
0	824
1	758
4	902
5	843
15	498
0	202
4	284
0	1577
10	1094
121	1689
17	1637
2	1598
5	1934
6	293
0	32
0	121
0	819
0	2
5	621
0	671
1	537
2	456
0	156
1	17
0	2092
0	2036
0	2067
0	2017
0	1590
11	1320
0	1360
327	0
27	348
5	320
5	137
0	163
0	117
7	66
1	37
443	1016
84	1016
26	629
1	0
0	1130
26	1162
0	1145
34	251
0	238
0	971
2	35
4	129
1	101
1	86
0	0
0	0
84	1675
0	698
1	573
93	345
10	1045
3	433
1	776
1	809
1	905
3	195
1675	0
380	624
12	481
0	447
4	0
270	0
0	1120
0	951
0	1141
0	1178
0	1098
3	750
0	324
0	753
0	297
0	747
0	88
0	0
0	0
0	0
0	7
0	8
0	8
0	8
0	0
1	7
4	667
40	667
11	806
0	417
8	61
0	415
2	635
3	54
5	391
2	1002
2	420
0	12
0	93
4	93
0	92
0	92
0	89
0	90
0	92
0	93
1	88
0	19
0	2
2579	0
5	55
0	28
0	3
0	45
4	34
1	46
0	205
2	198
2	237
0	202
0	254
1	93
0	84
1	72
1	0
569	13762
6	10981
1	11540
8	12105
14	11827
1	4589
6	4084
0	2486
0	2105
57	1228
1	984
0	9
9	6
0	15
0	16
1	8
0	5
0	4
0	5
0	0
0	0
0	0
0	0
0	0
2	0
1	222
0	245
0	180
0	102
1	102
0	1
257	1244
7	1244
1	0
3	913
303	1015
10	886
1182	2246
7	1472
23	1550
0	1194
5	861
2	4
0	4
0	0
0	0
1	3
0	1
0	2
0	3
0	1
75	0
75	170
0	173
0	155
0	51
231	1077
20	952
3	255
18	262
0	53
0	11
5	78
0	73
4	52
149	946
102	946
6	593
22	189
1	62
23	6180
0	5706
11	4991
27	2812
863	715
12	342
10	714
0	2
0	2
2	2
0	5
0	5
2	6
0	5
0	4
10	0
0	0
0	6
0	0
0	6
0	0
136	1076
4	1076
1	14
1132	97
13	97
1	2
0	2
1	2
1	0
0	1
0	1
0	1
0	1
1	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
2	0
0	166
0	448
36	451
11	405
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	0
0	0
11	156
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	3
0	0
0	2
0	0
0	0
0	2
1	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
6	2
1	0
0	0
3	2
1	52
0	57
0	58
0	19
2	1433
407	1451
0	1045
4	915
0	25
0	25
0	20
0	0
0	0
0	2
0	2
0	0
0	2
2	5
0	4
0	5
0	5
0	4
580	19
9	0
0	183
0	191
0	187
1	66
0	2
0	2
0	2
0	4
0	4
0	1
1	0
0	0
78	992
9	368
12	927
6	2106
9	2057
0	2092
0	25
1	74
44	1315
4	137
0	1012
0	957
174	559
17	346
0	335
8	276
16	25
2	1758
2	1649
0	167
49	976
36	766
2	117
0	219
0	347
0	375
0	4551
5	4048
1	3045
8	4289
3	4014
21	4095
3	3904
1	4230
0	1389
0	4211
2	3571
2	3179
0	1824
7	886
11	148
6	1033
3	250
1	92
3	79
4	260
1	282
0	91
0	177
11	0
208	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
20	456
10	421
0	152
0	259
0	56
3	25
1	27
0	35
43	20
0	16
0	641
17	742
0	336
78	377
1	60
0	135
3	174
0	8
0	3
0	8
0	4
0	0
0	1
15	0
8	58
1	58
2069	0
0	132
35	116
0	121
27	73
64	401
10	394
5	383
3	329
1	253
0	206
1362	0
1	78
2	261
0	262
1	27
0	227
0	13
1	64
0	10
4	111
0	123
0	26
0	40
0	98
3	26
0	79
0	101
0	52
10	56
0	4
0	34
1	89
0	54
0	46
1	58
3	22
1	26
11	411
15	412
1	363
6	5
2	5
378	2350
5	2350
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	1
5	509
0	600
3	567
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
12	0
0	0
0	3
0	3
0	0
798	1441
14	1165
15	68
2	59
2	32
2	164
0	201
0	0
0	2
2	2
0	0
0	2
1	0
0	0
23	0
0	4
0	4
0	2
0	2
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	3
0	4
0	3
0	3
0	2
0	3
0	0
0	1
0	1
0	3
0	0
4	1
0	1
0	1
0	1
0	1
9	317
265	337
5	245
1	82
1303	58
0	0
4	51
0	0
0	51
0	19
9	118
1	126
0	104
1	9
10	28
1	11
0	10
0	22
1	0
0	0
0	33
174	33
1	0
0	1223
1	1358
0	1468
0	1307
23	1214
0	1135
7	1072
0	26
0	5
0	69
1	68
2	0
0	1
0	34
0	42
54	58
0	6
0	19
0	0
0	2
0	2
0	23
0	23
0	8
0	13
0	12
0	14
0	7
0	30
22	30
0	12
0	10
0	2
0	1
0	50
14	79
2	648
8	251
50	657
0	822
0	217
35	22
0	386
17	1710
0	777
0	766
0	863
0	174
3	694
0	116
1	162
0	52
0	1338
0	1345
0	3
0	3
0	2
0	3
0	3
0	0
6	160
13	257
0	159
0	158
0	159
0	163
1469	0
44	1726
0	1726
1	1726
1	871
29	754
0	677
38	533
0	858
0	690
642	1911
8	1911
0	464
13	336
4	10
0	12
0	10
0	11
0	11
15	237
192	1509
368	1503
467	0
143	82
2	77
0	81
0	71
0	52
6	77
0	79
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	6
0	5
0	6
0	1198
0	1208
0	8
0	100
0	1146
0	1208
1	1191
2	215
0	1069
0	12
0	12
3	139
440	138
0	3
0	0
0	3
127	2197
3	958
10	1683
0	526
17	593
0	2
0	2
0	1
1	2
0	0
2	504
139	504
0	168
2	1095
22	1412
4	708
82	1406
0	1275
8	708
0	708
0	745
1	749
1	386
3	262
0	302
833	348
0	348
27	85
1767	300
0	256
1	7
1	6
1	5
0	0
12	0
1	0
71	720
3	720
1	172
0	332
8	226
1	289
0	142
11	285
11	466
0	153
48	402
9	201
14	200
0	221
0	174
2	206
18	152
4	332
0	222
1	290
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
3	44
1	310
29	42
0	31
0	24
0	285
13	310
0	264
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	120
13	120
7	59
35	152
0	132
10	146
3	101
0	359
1	314
0	447
2	409
2	0
0	153
1	66
21	132
9	38
32	31
19	38
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	1
0	1
0	1
0	1
0	1
14	0
16	3238
4	16900
15	16624
0	16300
9	5235
8	4135
121	3624
118	837
2	0
1	0
0	0
0	0
0	1
2	1
41	87
1	77
1	47
19	1471
24	914
1	1205
3	118
0	147
1	134
0	149
5	124
0	80
0	12
83	377
26	377
0	0
0	0
0	0
0	0
0	919
0	919
10	919
0	985
0	530
2	0
0	0
0	0
0	5
0	5
2954	0
0	0
0	1
0	1
0	0
462	0
41	100
8	99
2	104
0	2666
0	2942
16	2168
0	2814
0	2778
0	3202
1	2442
4	2762
4	2295
0	1779
0	435
5	169
1	195
0	131
303	192
0	0
0	0
0	1193
40	1194
57	893
4	235
62	353
13	117
2	266
17	128
0	21
0	12
1	172
3	140
0	174
0	173
21	277
0	15
0	63
1	15
0	253
3	122
0	33
12	0
58	3118
0	694
988	3799
1	195
25	2637
576	185
12	185
0	2
0	2
0	2
