UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
5	625
0	625
1	589
3	620
0	649
9	132
1327	0
4	663
0	283
4	663
15	663
58	182
5	485
4	484
1	484
5	9
20	304
0	5
6	42
2	279
1	134
0	186
8	132
0	140
0	194
0	128
0	17
0	17
0	14
0	1
0	0
0	2
6	13
0	2
0	2
2	9
0	4
5	4
0	3
2	5
1	2
0	0
0	0
0	0
0	23
1	13
1	9
0	15
0	1
0	0
0	3
0	14
0	3
0	2
0	420
0	641
26	733
0	692
0	563
0	588
8	73
0	636
0	816
290	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
0	62
0	61
5	52
0	64
2	21
2175	12778
343	12738
1403	11954
444	10786
8	437
73	581
0	368
1	284
0	375
687	0
0	11
0	11
33	934
33	1455
4	1085
0	163
0	125
6	309
0	142
0	166
0	440
0	45
3	524
0	0
274	1000
43	975
0	262
5	132
0	19
2	18
1	3
0	17
0	0
0	0
0	0
0	0
721	0
50	3004
106	3139
28	345
34	1492
7	125
83	2691
124	467
7	467
4	78
11	79
2	88
3	73
0	46
1	35
5	66
15	110
1	72
0	6
0	6
0	6
0	7
0	6
0	7
0	7
0	7
0	6
0	6
0	6
8	6
45	1843
41	1810
10	1568
19	2
1	2
0	0
0	2
0	2
1	1
0	0
0	0
3	1
35	49
0	34
0	38
0	15
0	18
0	41
0	15
0	27
0	27
1	27
0	22
0	33
0	22
0	3
0	0
0	0
0	0
5	0
4	0
0	0
0	0
8	101
27	279
11	281
3	224
0	202
0	164
19	884
86	1018
0	390
1	100
0	6
0	6
38	183
37	183
0	808
23	1053
4	741
0	795
0	385
0	809
0	112
7	396
2	380
0	901
1	4
4	279
1125	279
4	0
0	0
104	27
0	27
0	34
5	34
6	630
2	376
0	230
1	391
9	18
4	18
0	3
0	0
0	1
709	353
4	327
0	45
2	31
78	977
0	328
0	944
0	1009
37	818
2	36
2	244
1	42
0	25
0	211
0	211
0	130
0	205
0	130
1	180
14	196
0	193
0	101
0	193
1	159
5	58
0	147
184	2509
159	2595
12	2595
18	841
1	29
91	29
2	0
0	4
2	9
0	8
0	9
0	0
11	0
0	0
5	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	1315
0	1451
0	1415
0	1509
0	1509
0	1545
0	1565
12	1589
0	1552
0	1628
0	1531
0	1511
0	1203
0	396
0	181
0	171
0	116
1	121
0	117
2	232
2	110
1	182
0	60
0	31
0	94
0	181
0	181
0	181
0	51
0	34
1	61
0	43
0	41
0	181
0	147
0	178
7	6
0	4
1	4
0	4
0	6
0	2
0	0
0	1
0	1
0	696
790	696
3	569
0	569
1	0
21	35
4	33
1	43
17	1028
39	1070
10	866
2	823
15	847
5	20
2	210
0	53
5	53
15	134
0	103
4	56
0	35
0	44
0	11
0	50
2	42
0	1
57	147
1	97
19	151
13	125
210	0
312	268
0	268
51	71
1	71
18	0
0	883
444	885
0	883
0	192
549	0
102	751
0	751
1	33
0	33
0	0
2	5
7	378
0	84
3	118
0	32
3	382
0	393
1	25
7	59
4	24
0	13
12	28
0	6
0	0
0	0
0	0
0	0
5	882
2	728
0	957
0	448
53	859
0	633
0	721
15	667
4	774
7	474
0	0
8	49
279	375
8	333
0	62
0	166
220	540
10	540
15	788
176	1342
1	1085
3	138
3	64
211	309
0	230
3	242
32	278
0	285
1	86
0	458
29	438
0	462
0	144
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
15	0
0	9
1	9
0	1
0	1
1	41
0	0
13	13
2	2
0	24
6	271
1	268
3	271
0	270
0	119
262	11
0	5
0	31
0	7
2	411
24	404
0	61
0	59
6	83
1	67
518	1524
10	914
13	70
6	1521
78	0
3	1764
0	221
10	1762
41	199
0	809
28	10
0	7
0	1
0	3
0	0
56	1019
4	1022
0	140
0	225
13	298
0	237
0	234
0	233
0	213
0	11
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
24	0
0	3
0	3
0	78
0	78
0	13
0	64
0	63
0	0
0	0
8	211
0	203
9	37
0	32
999	255
28	122
2	122
1	122
9	418
23	418
19	132
5	13368
444	16251
13	3398
2	3437
7	4646
0	43
0	139
0	124
0	127
0	164
19	828
9	918
2	1042
26	782
91	627
43	440
4	422
0	239
20	607
45	607
16	23
0	621
0	15
0	158
3	323
366	765
0	762
0	510
57	523
0	313
0	511
1	253
7	62
0	37
0	24
3	62
2	62
411	1987
0	1966
0	238
81	205
3	205
0	4
0	4
0	0
1	234
153	269
16	109
778	387
0	190
1	379
5	12
1	12
0	11
0	15
0	9
0	13
0	11
0	3
0	9
0	8
0	0
1	1510
12	1112
24	1738
0	823
160	8
88	17
1	17
0	13
5	88
0	35
51	154
0	154
41	441
0	432
0	431
0	414
11	15
4	15
0	209
3	259
9	125
0	22
0	4
0	4
0	7
0	6
0	6
0	5
0	5
0	5
23	62
0	65
7	829
0	812
1	827
4	829
3	799
0	797
3	139
0	144
31	262
0	112
0	157
0	140
0	158
3	214
2	125
1	135
0	107
0	123
0	158
0	137
0	135
0	72
0	160
0	66
0	112
2	209
0	29
1	56
0	526
0	504
0	539
0	520
0	275
10	471
0	488
0	545
138	434
631	0
6	103
303	131
11	131
5	62
0	6
0	5
0	6
0	5
272	94
0	89
190	502
10	502
10	25
1	48
0	47
0	57
0	30
0	54
2	57
0	86
1	61
29	82
0	61
0	4
0	23
4	0
0	0
0	0
0	0
0	0
0	0
13	122
0	128
9	126
0	31
0	26
2	330
64	330
1	4
24	353
4	68
3	280
1	216
0	7
1	32
0	29
0	32
0	32
0	0
0	0
0	0
0	4
0	4
0	4
0	2
0	4
0	2
0	1
0	2
0	2
0	0
0	0
6	114
5	21
6	130
2	128
0	46
3	17
0	0
0	29
0	14
0	3
0	3
0	12
0	2
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
399	196
2	196
0	4
0	4
0	4
0	4
0	4
0	2
0	2
7	97
0	85
0	35
2	38
0	2
0	7
3	37
1	488
0	377
0	408
1	355
17	8
0	0
0	0
0	0
1	0
0	0
0	209
191	209
0	0
0	0
0	0
1	0
0	0
24	1391
16	353
34	1189
2	1
0	1
462	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	411
0	9
1	75
0	393
0	411
2	21
3	10
0	8
0	36
1	114
8	52
0	775
0	873
59	979
20	130
0	864
0	531
0	629
0	385
0	415
0	398
0	405
9	344
0	32
0	17
0	11
0	10
56	140
23	140
29	133
9	127
0	0
0	2
0	2
0	0
0	0
0	0
0	1
0	1
0	1
0	5
6	52
0	6
0	5
0	0
687	1873
6	1873
1016	0
4	170
0	199
0	207
9	205
9	195
0	203
0	2
0	56
13	46
1	0
47	1676
193	1681
1	148
0	109
1	4
3	1
476	582
13	582
44	0
19	87
10	87
0	4
0	75
0	24
2	109
2	14
0	77
0	10
0	26
0	109
13	23
0	23
0	11
0	11
1	11
0	8
0	11
2040	24
2	1
0	1
0	31
1	405
0	581
0	575
0	581
0	47
0	32
1	560
0	491
0	443
1	492
0	23
0	449
0	520
0	503
0	462
6	267
0	74
0	6
1	4
11	2
0	2
0	2
0	2
1	1
0	0
0	2
0	1
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	2
0	1
0	1
22	165
1	159
0	101
0	0
0	2
0	2
1	0
1	9
2	9
0	9
27	36
0	20
0	36
1	14
0	29
19	1664
183	1664
4	1175
0	548
0	591
0	549
3	1
0	1
6	0
44	0
3	83
187	83
0	76
0	75
11	4
0	2249
0	2261
0	2274
0	2239
0	2251
0	2202
0	2268
0	2238
0	2170
0	6
0	6
0	5
0	5
0	4
0	4
0	6
0	6
0	1
8	364
26	364
0	901
0	908
0	298
0	842
1	0
3	0
0	43
0	41
0	10
0	31
0	14
0	16
0	2
0	21
0	17
0	17
0	10
52	0
0	1
0	1
104	157
1	143
11	146
42	166
2	166
0	67
2	273
31	273
0	254
0	1
0	1
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	1
4	1
22	0
580	193
3	193
754	906
3	906
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	430
95	252
215	432
199	36
0	25
0	11
3	249
191	850
26	635
23	10
1	12
0	12
253	195
0	195
7	11
0	86
2	86
0	249
0	248
0	245
0	248
4	62
0	134
0	195
0	132
1	43
2	61
2159	0
2	611
21	608
17	584
8	601
0	326
0	320
1	340
8	320
0	214
3	303
1	309
0	198
0	219
2	268
0	232
0	167
0	136
0	22
0	63
1	42
0	107
0	87
0	85
2	6
1	16
6	11
0	6
0	0
0	0
216	3178
0	3190
0	1258
0	590
0	353
501	3
38	640
1	394
11	647
0	430
3	289
0	300
0	245
0	249
5	274
4	126
0	47
1	272
0	272
0	212
0	201
0	196
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
7	8
0	0
0	0
4	256
1	170
5	271
10	122
0	52
0	90
2	178
17	443
0	212
0	338
1	1181
1	659
0	1116
2	1209
4	738
0	741
0	33
1	30
0	923
0	480
9	671
0	2
0	2
0	2
0	37
1	38
0	39
0	38
1	38
0	20
0	18
1	12
0	1
0	2
219	969
8	764
13	934
1002	0
13	164
2	174
0	164
0	2
0	2
0	2
1348	0
10	14057
0	13229
0	12834
3	13572
3	12874
6	12666
0	13450
1	11944
4	894
0	603
8	298
0	425
0	544
293	338
100	338
0	4
0	4
0	4
0	4
0	4
0	0
0	0
22	30
0	13
0	17
7	0
0	486
0	459
2	241
0	207
2	0
0	2
2	2
0	0
40	17
0	17
1	3
3	614
882	8326
5	8326
1	828
2	8323
0	593
3	49
0	43
8	49
1	4
4	48
0	468
1	466
0	261
0	0
0	0
0	0
1585	0
2	34
0	34
1556	63
1	63
0	12
0	116
1	100
1	71
2	36
0	0
0	0
0	0
0	0
0	0
1352	295
16	259
1	108
0	15
445	0
189	192
10	192
0	809
1851	810
2	1
0	1
0	19
0	13
2	19
10	347
47	347
0	1
0	2
0	2
0	2
0	1
0	0
0	1
0	0
0	0
1	0
373	0
1	2870
0	550
0	216
0	2942
8	489
2	2539
0	2303
0	2620
2	2517
1	517
0	2838
0	500
0	358
6	606
0	2292
1	2330
0	592
4	529
0	560
0	1907
0	1472
0	0
0	0
0	0
0	0
0	0
0	0
5	0
1716	946
0	504
0	823
10	339
0	366
0	169
0	8
0	18
963	0
9	0
0	15
0	23
0	2441
0	281
0	2555
0	1745
0	1676
0	1860
0	592
0	1641
0	1811
1	2310
1	7
0	0
0	0
0	0
0	0
0	0
0	0
6	731
0	222
2	546
0	45
0	174
213	687
2	370
2	39
4	592
0	75
31	770
2	719
0	7
0	1619
5	1609
55	1619
0	7
88	861
4	730
2	390
2	59
66	793
0	7
10	3392
1	3343
0	1872
0	2899
1	1754
16	636
0	601
0	138
6	226
10	0
0	469
0	465
0	4
0	4
0	4
0	1
0	1
0	1
0	1
0	0
0	0
498	10
15	551
438	551
45	0
0	110
8	115
2	16
0	1
0	20
0	20
0	2
0	2
0	12
13	113
0	113
0	874
0	874
1313	3285
0	2911
157	2198
0	0
334	6
19	0
0	0
1	0
90	75
7	75
79	31
2	31
0	1
0	1
0	3
0	3
0	1
0	0
0	0
36	3707
8	3547
0	881
23	231
51	283
0	4
12	1113
0	1103
0	933
0	639
0	318
3	516
0	610
11	894
253	0
0	7
0	7
2	7
0	8
0	8
0	7
0	5
14	629
0	975
0	844
0	935
0	990
0	942
0	952
0	1065
1	917
4	984
0	980
6	933
0	1103
38	868
0	1032
0	933
0	944
0	921
2	791
0	947
0	933
0	1019
0	903
1	869
0	1054
4	780
0	165
0	998
3	835
0	978
316	0
31	49
133	161
4	124
1	81
0	42
0	77
0	61
0	3
0	3
0	1
0	0
0	548
0	512
0	227
2	142
1	57
0	657
0	802
11	725
81	796
0	484
2	13
1	3890
2	3915
0	3150
0	2449
0	2170
0	2161
0	2109
0	950
2	2308
0	110
7	125
0	509
34	275
0	1472
0	85
0	1481
9	1435
0	58
2	60
3	22
0	25
1	22
1	76
0	12
0	166
0	153
0	93
0	1369
0	96
0	1377
0	169
0	1182
4	1181
13	1080
22	1259
138	1361
0	18
0	18
3	23
36	2952
0	2924
0	2136
0	2292
1	2697
57	2785
0	2239
0	1973
3	241
0	300
54	352
2	3685
30	3490
0	2174
1	3058
0	3071
5	2726
0	11
0	0
2	0
825	8512
1451	8956
1963	536
4	10832
0	10956
25	10748
3	10466
8047	466
1	16376
50	16376
0	11004
82	10908
3982	153
3097	81
2018	0
0	18
20	22
3	25
101	336
10	336
840	631
5	631
4	3
0	3
677	207
0	207
0	489
22	433
0	70
0	340
0	439
0	586
0	68
2	432
2	503
1	236
0	442
14	53
2	261
70	261
17	2749
30	1747
2	1549
0	1513
9	242
8	1509
0	479
15	670
0	372
21	1031
0	1
0	1
0	1
0	0
2	359
2	528
103	502
2	57
0	4
1	7
0	7
0	4
0	5
0	5
5	5
0	5
159	1053
341	1053
1210	0
114	887
2	86
49	885
6	770
1	762
60	958
8	813
1	741
0	459
0	7
0	3
0	7
0	9
0	9
0	6
0	8
0	3551
150	4171
17	1092
0	309
2174	1563
6	919
4	321
2	261
1	506
1	170
3	1558
2	658
0	793
4	409
1	303
38	324
208	213
5	213
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
4	4
0	4
4	666
0	497
0	552
4	392
2	462
0	42
2	0
23	194
15	1211
4	197
12	503
8	633
1	1204
0	360
0	1150
1	81
3	163
17	479
0	709
0	1054
135	1047
0	540
0	373
6	279
2	244
0	113
9	0
5	122
4	98
0	124
0	113
0	95
4	8
38	327
4	300
0	71
0	177
2	70
5	312
1	224
0	256
8	10
0	10
0	9
0	3
0	1
0	1
39	0
1	616
7	547
0	616
350	0
194	205
8	179
0	31
0	27
0	32
16	31
0	15
3	15
0	0
1	312
214	343
10	322
147	29
6	29
1	0
1	5
0	2
0	5
113	1177
1	1072
0	768
0	13
0	1718
0	1674
12	1631
2	1162
12	1615
0	518
64	93
0	21
126	2948
28	2754
4	712
3	1734
2	1457
0	490
18	31
0	333
4	388
10	359
0	252
2	61
9	1017
25	990
0	976
5	553
11	990
3	171
0	67
15	115
1	160
0	40
14	411
144	722
0	698
0	85
33	718
1	606
0	134
2	118
2	60
0	24
1	61
1	18
1	81
1	49
1	51
0	41
0	42
0	105
0	91
0	95
0	95
0	61
0	75
0	79
0	34
0	39
0	16
0	1
2433	0
1	1298
13	1347
0	1208
0	1216
5	1161
0	1045
0	76
2	40
4	3
2	67
0	61
7	24
1	0
0	11
0	11
0	23
427	52
0	29
17	628
0	744
30	608
0	392
4	333
2	1254
22	1203
0	568
3	416
1	525
0	354
1	94
0	4
1	5
0	5
6	0
0	0
43	1310
0	1055
51	818
1	376
0	108
0	132
1	294
2	4
0	4
0	6
0	2
10	3
0	2
0	1
0	1
0	2
14	217
0	325
0	324
0	236
20	260
0	357
0	315
30	336
0	200
1	72
0	19
9	0
0	6
0	6
0	6
0	5
1	4
0	3
11	0
0	0
0	0
66	243
19	239
4	18
154	350
1	350
279	0
0	0
0	64
0	64
4	0
15	0
21	0
1	0
1	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	1
0	1
3	0
1	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
9	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
9	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	2
0	2
2	11
1	11
1	11
0	11
1	0
0	0
1	7
4	6
0	5
0	6
2	6
0	0
0	4
0	4
0	2
0	2
3	4
0	0
0	0
0	0
0	0
0	193
15	197
0	194
1	196
0	1
0	1
1	1
0	0
19	669
111	1471
0	1500
88	881
22	952
167	209
360	0
54	4466
6	3788
0	449
4	1174
5	0
33	1108
1	1046
3	696
0	726
1	559
1	6
18	120
0	115
0	77
0	3
0	32
0	0
682	769
4	748
1	694
3	139
0	311
0	216
1	0
138	234
0	234
1	1
1	164
4	109
0	103
102	175
0	612
2	522
0	610
4	610
7	626
1	612
2	610
0	181
0	150
0	135
0	639
0	6
2	28
0	27
0	6
0	26
0	23
0	4
54	620
0	360
1	395
0	147
15	1011
3	728
15	923
1193	1530
38	1530
0	3
0	1
0	3
0	4000
0	5113
0	3942
0	3645
0	1958
10	496
7	4527
0	2865
1	2259
0	2518
0	1081
2	3079
0	3122
65	939
0	2031
0	1898
0	1033
2	5
1	0
0	1108
0	1336
0	1146
6	888
0	1074
5	857
5	738
70	699
0	462
1	4255
0	4059
0	4132
0	1453
4	2565
0	2613
0	4277
0	2314
13	1939
1	4266
0	629
8	470
30	1387
10	972
6	1170
0	857
0	464
0	847
0	6
1	6
43	157
692	157
0	7
0	32
18	32
0	2
0	5
0	9
1	0
5	3
0	1
2	2
1	2
1013	0
5	4
0	1
0	3
0	0
0	4368
1	4319
96	4322
0	4020
13	3984
0	4318
0	4319
0	4322
3	4213
1	3680
0	683
2	1372
0	14
0	14
0	2
1	0
296	0
0	166
0	172
1	43
0	18
190	68
0	68
0	316
0	318
0	194
0	355
0	353
1	32
0	56
0	69
0	130
9	124
57	462
265	631
7	181
2	354
6	268
6	327
2	271
48	165
6	122
0	103
1	0
0	0
3	94
2	87
2	83
0	57
0	4
0	4
0	0
0	1
0	2
0	2
0	1
0	438
0	439
0	440
0	439
0	439
0	435
0	434
0	439
3	443
1	203
1	424
2	250
1	9
5	9
1	8
0	24
25	24
3	35
5	35
8	19
3	70
0	92
0	64
0	44
1	100
0	122
0	89
3	74
3	53
2	145
60	140
13	145
370	87
5	87
0	20
0	18
0	20
1	14
1	13
9	14
0	18
0	18
0	11
0	3
0	3
0	3
0	10
0	5
0	3
8	11
0	5
0	3
0	0
0	1
0	1
0	2
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	0
0	1
0	1
0	1
0	2
7	57
0	57
0	54
2	49
0	17
4	350
2	298
0	156
0	288
1	471
10	462
1	352
0	300
0	244
49	268
2	242
0	41
1	138
0	35
195	402
35	402
1	658
65	683
39	563
94	0
1	7
0	7
0	0
6	1384
301	1584
2	1768
32	278
28	1679
0	790
6	1784
1	367
23	1596
0	318
0	254
0	98
9	315
0	79
1	327
1	274
0	75
3	47
0	253
4	316
0	35
0	1949
23	1949
2	26
2	364
7	542
1	501
0	570
4	488
11	2
7	675
0	556
0	629
0	575
7	619
0	609
0	684
3	657
0	643
2	593
0	568
1	512
0	620
0	618
2	379
0	182
7	234
1	1118
8	787
100	1218
7	1145
3	1135
1	1352
5	208
0	43
0	126
0	649
1	1
1	455
0	501
0	398
4	333
1	109
0	10
0	1301
0	1274
0	1297
0	1244
0	996
14	792
0	806
294	0
12	303
8	276
8	159
1	175
0	130
5	53
0	33
228	732
68	732
24	465
2	0
0	828
16	842
0	830
14	265
0	246
0	663
3	29
2	107
0	92
0	74
2	0
0	0
57	1124
0	506
6	356
58	218
5	747
4	324
0	553
0	585
2	619
3	166
1052	0
256	402
11	310
1	316
4	0
169	0
0	698
0	602
0	723
0	731
0	694
0	516
0	277
0	510
0	256
0	517
0	81
0	1
0	1
1	1
0	4
0	4
0	4
0	4
0	1
3	4
2	468
44	468
2	509
0	302
1	44
0	294
0	482
0	31
2	259
2	670
0	269
0	13
0	54
2	55
0	54
0	54
0	52
0	54
0	53
0	54
0	52
2	17
0	2
1799	0
3	64
0	20
0	1
0	58
8	12
0	19
0	83
0	88
5	111
0	96
0	114
0	44
0	37
2	28
2	0
226	9566
2	7777
0	8227
4	8598
4	8379
0	3259
5	2708
0	1746
0	1426
57	886
0	733
0	4
4	2
0	26
0	26
4	3
0	2
0	2
0	2
0	0
3	0
0	0
0	0
0	0
3	0
2	182
2	200
0	143
0	77
0	75
0	0
178	1061
7	1061
7	0
2	677
203	775
7	659
668	1466
3	976
12	992
1	809
0	581
3	0
0	0
0	1
0	1
1	1
0	0
0	1
0	1
0	0
90	0
20	75
0	76
0	64
0	35
135	608
13	521
0	180
20	199
0	52
2	7
9	56
0	39
3	41
115	652
95	653
2	495
12	185
2	46
7	4157
0	3838
7	3457
10	2199
564	584
20	352
3	584
0	0
0	0
0	0
0	6
0	6
3	6
0	6
0	6
12	0
0	0
0	5
0	0
0	5
0	0
87	729
5	729
6	8
778	81
8	81
1	1
0	1
0	1
3	0
0	1
0	1
0	0
0	1
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	147
0	412
19	414
5	386
4	0
0	0
1	2
0	2
0	0
0	0
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
6	123
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	7
0	26
0	76
0	85
0	85
0	85
0	57
0	71
0	1
0	35
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	1
0	1
0	0
0	0
2	0
0	2
0	3
0	3
0	3
0	2
1	1
0	1
10	0
0	0
0	0
3	0
2	23
0	30
0	31
0	5
2	1312
199	1322
0	1042
4	954
0	33
1	33
0	19
0	2
1	2
0	1
0	1
0	0
0	1
0	5
0	4
0	5
0	5
0	1
424	11
14	0
3	206
0	214
0	213
0	79
0	6
0	1
0	6
0	7
0	7
0	3
1	1
0	1
79	737
7	237
11	685
2	1450
6	1436
0	1452
0	21
3	49
18	912
4	117
0	644
0	623
81	371
17	228
1	261
5	228
10	18
2	1222
1	1183
0	169
18	810
23	669
2	116
0	192
0	304
0	297
0	3047
2	2690
4	1998
5	2864
0	2655
6	2768
1	2609
0	2828
1	845
0	2835
4	2407
1	2116
0	1365
7	701
6	104
1	806
0	179
0	70
0	67
10	280
0	264
0	87
2	167
10	0
260	0
0	2
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
1	0
1	0
9	356
8	324
0	108
0	196
0	39
1	1
0	1
0	1
4	0
0	1
0	485
5	565
1	272
56	291
0	41
0	105
1	162
0	11
0	7
0	10
0	2
0	0
0	0
23	0
5	48
2	48
1609	0
0	134
35	124
0	129
21	80
33	241
7	240
7	232
0	196
2	144
0	133
1060	0
2	42
0	210
0	214
1	12
1	173
0	11
2	73
0	15
0	78
0	85
0	22
3	35
1	72
2	23
0	61
0	73
0	38
7	46
0	2
0	19
0	60
0	41
0	37
0	32
2	8
1	19
3	284
15	286
1	259
19	11
1	9
261	1717
5	1717
0	0
1	0
0	3
0	0
0	2
1	2
0	1
1	3
0	0
0	3
0	1
2	291
0	334
3	311
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	2
0	2
0	2
596	934
11	760
11	81
1	66
3	37
0	102
1	191
0	0
0	2
2	2
0	0
0	2
3	0
0	0
19	0
0	1
0	1
0	1
0	1
0	1
0	0
0	2
0	1
0	1
0	1
0	2
0	2
0	0
0	0
0	1
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
5	4
0	4
0	4
0	4
0	4
2	211
203	239
5	183
1	39
856	23
0	0
3	27
0	0
0	27
3	4
6	86
0	80
0	71
2	2
15	28
0	2
0	11
0	18
2	2
0	2
0	24
126	24
0	0
0	883
0	931
0	1007
0	985
10	922
0	837
8	789
0	8
0	1
0	30
0	30
1	1
1	2
1	34
0	39
37	59
0	13
0	17
2	3
0	4
0	4
0	30
0	30
0	7
0	11
0	18
1	11
0	7
0	29
20	29
0	13
0	10
0	2
0	0
0	21
5	45
2	547
2	164
37	544
0	702
0	152
30	23
0	283
7	1097
0	510
0	474
0	594
0	107
2	423
0	71
0	84
0	27
0	828
0	828
0	1
0	1
0	1
0	5
1	5
0	0
3	110
0	174
2	111
1	109
0	111
0	116
1155	0
23	1249
0	1249
0	1249
1	639
36	550
1	491
31	374
0	657
0	520
450	1430
13	1430
0	350
11	275
8	19
2	21
2	20
0	14
0	14
5	181
131	1214
302	1208
442	0
146	68
0	61
1	64
0	57
0	40
4	61
2	63
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	7
0	7
0	7
0	712
2	718
1	3
0	52
0	689
0	718
1	703
0	95
0	636
1	2
1	2
2	88
280	88
0	5
0	0
2	5
48	1343
1	538
7	1015
0	313
4	332
1	4
0	4
0	3
0	4
0	0
0	351
106	351
0	113
1	566
12	743
7	415
30	743
0	683
13	470
0	470
0	497
3	498
0	265
1	179
0	208
718	347
0	347
12	65
1190	258
0	211
3	9
0	9
0	3
0	0
5	0
3	0
68	647
1	647
7	144
0	190
5	113
4	179
0	58
9	181
9	304
0	100
35	265
6	109
8	211
0	223
1	181
0	210
17	164
0	227
2	147
3	204
3	10
0	8
0	0
0	0
0	0
0	0
0	0
0	0
2	39
3	272
26	35
0	36
0	23
0	245
22	272
0	230
0	8
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
8	106
2	41
17	115
0	97
7	117
1	71
1	316
2	262
0	397
2	351
1	0
0	105
5	35
19	95
10	33
25	31
13	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
13	0
13	2039
0	10899
9	10684
0	10465
4	3512
5	2701
75	2386
63	511
0	2
2	1
0	1
0	1
0	2
0	2
59	51
1	49
1	19
10	1098
29	675
2	956
3	114
0	139
0	119
0	141
3	120
0	83
1	6
64	319
13	319
0	2
0	2
0	0
0	0
0	651
0	651
3	667
0	719
0	385
0	1
0	1
0	0
0	7
0	7
2409	0
0	0
0	0
0	0
1	0
344	0
25	92
9	88
1	95
0	1966
0	2138
16	1614
0	2021
0	2049
0	2360
0	1772
0	2017
1	1698
1	1275
0	347
4	116
5	141
0	81
247	138
0	1
0	1
0	885
19	885
25	675
16	174
42	243
9	58
0	189
6	100
0	16
2	9
0	143
0	128
0	146
0	143
13	216
0	14
0	62
1	14
0	206
0	111
0	28
6	0
45	2417
3	564
653	2977
1	201
20	2032
454	203
4	203
1	5
0	5
0	5
20	239
0	230
0	237
6	156
6	3
0	3
0	0
1	316
14	435
0	353
0	381
9	346
1	175
0	72
0	61
1	74
0	10
2	10
3	134
55	134
1	133
6	0
1	4
0	4
3	4
0	0
107	438
163	485
1	251
2	0
1	0
0	0
0	0
0	1
0	1
5	0
0	0
0	0
42	470
3	453
0	33
1	1
0	26
0	3
0	3
0	0
4	118
898	118
1	59
667	349
3	203
0	349
4	141
261	844
0	726
0	452
0	393
0	448
0	410
0	412
2	281
12	566
6	533
68	673
0	191
0	3
0	5
1	1
0	3
0	1
0	3
0	2
0	0
0	0
0	1
0	1
0	1
0	1
10	0
106	747
10	814
389	165
13	113
4	718
0	577
32	689
0	599
0	60
0	106
0	21
0	160
6	148
1476	1339
13	34
1	113
1	13
0	1044
0	22
6	511
66	281
1	82
2	273
0	84
137	18
0	17
1	941
0	1022
20	960
97	450
3	438
