UniqueCount	AmbigCount
0	1013
0	1
3	899
0	72
0	72
0	52
3	309
0	224
5	46
1	154
0	0
54	220
1	20
25	219
0	84
1	20
69	0
0	315
0	331
0	308
0	255
10	351
3	295
0	152
5	132
0	202
44	184
109	0
0	1058
1	1127
1	835
1	836
0	338
5	132
0	300
0	3
0	3
0	1
0	1
0	1
16	1045
0	1045
1	969
2	770
0	779
5	173
1560	0
5	929
0	411
2	929
9	928
71	267
2	614
3	614
1	613
8	19
13	361
0	21
3	88
0	302
4	161
0	202
4	159
0	166
0	209
0	150
0	33
0	33
1	31
0	0
0	0
0	3
4	31
0	4
0	4
1	17
0	6
3	6
0	8
1	11
1	3
0	0
0	0
0	0
0	30
3	9
0	7
0	25
0	2
0	0
1	5
0	21
2	13
0	4
1	314
0	526
41	613
0	559
0	436
0	476
10	78
0	525
0	715
418	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	86
0	78
0	77
7	56
0	83
0	17
2355	12717
153	12279
1594	12272
225	10692
13	895
160	1149
0	703
0	516
2	718
721	0
0	7
0	7
24	1117
9	1595
3	1232
0	228
0	159
1	343
0	178
0	188
1	420
4	59
0	491
0	0
173	821
32	797
0	318
18	77
1	6
1	4
2	4
0	5
0	0
0	0
0	0
0	0
648	0
67	3575
74	3663
65	703
33	2343
9	199
75	2819
135	536
3	536
7	87
4	91
0	96
3	80
0	56
1	49
7	113
5	162
0	126
0	16
0	15
0	15
0	15
0	15
0	15
0	15
0	15
1	16
0	16
0	15
10	15
43	1604
38	1566
23	1363
10	1
0	0
0	0
0	1
0	5
0	5
0	4
0	0
6	4
31	66
0	43
0	58
0	12
0	28
0	55
0	21
0	42
0	41
0	41
0	40
0	44
0	39
0	2
0	0
0	0
0	0
0	0
2	0
0	0
0	0
4	113
17	382
14	389
2	340
0	308
0	269
11	951
94	1084
0	393
0	123
0	5
0	5
44	299
35	299
0	847
15	1084
0	787
1	839
0	366
0	832
0	96
5	395
1	409
0	914
0	11
9	284
1474	284
10	0
0	0
109	32
0	32
0	36
6	36
5	601
1	360
0	226
3	352
7	33
0	33
0	12
0	0
0	1
679	451
4	415
0	56
0	43
99	908
1	383
0	879
0	936
54	755
0	57
0	196
0	27
0	24
0	176
0	182
3	120
0	160
0	121
2	148
13	164
0	156
0	87
0	170
0	130
1	33
0	116
196	2791
161	2871
3	2871
21	870
0	33
57	33
0	0
0	11
3	14
0	8
0	13
0	0
4	2
0	2
5	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1758
0	1859
0	1786
0	1953
0	1880
0	1953
0	2057
11	2037
0	1996
0	2110
0	1927
0	1882
0	1558
0	469
0	173
0	155
1	106
0	106
0	102
4	227
2	111
4	186
0	68
0	26
0	102
0	186
0	186
0	186
0	52
0	34
0	70
0	50
0	48
0	186
0	161
0	182
9	3
0	3
1	3
0	3
0	3
0	3
0	0
0	0
0	0
0	797
696	797
3	817
0	817
0	0
13	40
2	46
0	48
16	813
49	877
25	712
1	646
24	650
0	23
2	219
0	88
5	88
24	186
0	160
2	73
0	57
0	64
0	7
0	69
1	62
0	1
40	191
3	146
17	188
21	164
264	0
346	302
0	302
73	97
1	97
37	0
0	857
461	856
0	857
0	146
1153	0
94	903
0	903
4	26
0	26
1	0
1	2
5	310
0	74
2	107
0	25
2	310
0	320
0	24
4	65
1	22
0	9
9	35
0	9
2	0
0	0
0	0
0	0
7	1064
1	914
0	1145
1	527
72	954
0	724
0	806
23	760
1	874
11	587
0	0
14	77
226	370
2	347
1	65
1	121
237	723
5	723
5	832
188	1365
2	1066
3	130
1	100
302	408
10	319
1	271
26	206
0	226
1	87
0	560
22	537
0	564
1	187
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	10
2	10
0	0
0	0
1	16
0	0
8	19
1	0
2	25
2	362
0	363
1	366
1	363
0	193
320	23
0	16
0	68
2	21
4	593
24	573
0	112
0	105
0	129
1	99
554	1450
12	830
15	116
5	1446
168	0
3	1502
0	207
10	1497
31	181
0	749
22	8
1	6
2	1
0	2
0	0
67	1087
4	1098
0	164
1	294
7	426
0	363
0	359
2	373
0	342
0	17
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
33	0
0	1
0	1
0	77
0	77
0	14
0	56
0	49
0	0
0	0
5	188
0	186
4	20
0	25
847	172
31	178
3	178
1	178
11	386
10	386
14	124
2	15674
555	18214
18	3081
6	4218
15	5411
1	32
0	94
0	92
0	85
0	109
18	1016
9	1132
6	1235
11	1011
53	704
56	480
0	538
0	306
6	446
42	451
14	40
0	461
3	16
0	95
1	238
267	805
0	801
0	473
55	485
0	259
0	443
0	200
9	118
0	88
0	56
2	118
0	118
300	2189
1	2173
3	360
120	212
6	212
0	1
0	1
0	0
0	243
141	296
23	131
746	492
0	283
3	465
4	31
0	31
0	5
2	10
0	5
0	10
0	5
0	0
0	5
0	5
0	0
1	1544
7	1270
12	1970
0	939
212	5
84	25
1	24
0	24
2	140
1	41
25	195
0	198
73	382
0	365
0	371
0	349
14	4
1	4
0	189
0	217
13	106
1	8
0	1
0	1
0	13
0	11
0	7
0	4
0	4
0	1
23	78
1	78
8	811
0	800
0	811
1	811
0	779
0	779
2	155
0	150
27	245
0	130
0	179
0	130
0	177
2	186
3	129
0	144
0	113
0	149
0	144
0	148
0	120
0	93
0	153
0	78
0	130
0	181
0	43
0	57
0	662
0	656
0	689
0	668
0	378
17	607
0	629
0	672
118	558
532	0
2	137
332	165
10	166
5	63
0	4
0	4
0	4
0	4
329	103
1	102
240	479
9	476
13	33
0	105
0	91
0	112
1	66
0	113
0	112
0	144
0	104
44	144
0	113
0	15
0	56
5	0
0	0
0	0
0	0
0	0
0	0
10	116
0	121
11	126
0	37
1	23
11	330
79	330
2	8
31	411
5	85
3	337
12	246
0	22
3	67
1	66
0	67
0	67
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
4	151
5	56
2	164
2	160
0	59
1	14
0	0
0	38
0	27
4	8
0	8
0	20
3	0
0	3
0	0
0	2
0	0
0	0
0	0
0	0
0	2
0	0
461	314
0	314
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	119
0	104
0	44
4	49
0	2
3	7
3	29
2	537
0	437
1	446
2	393
10	11
0	0
0	0
0	0
0	0
0	0
0	278
226	278
0	0
0	0
0	0
0	0
0	0
17	1513
18	527
92	1199
0	0
0	0
406	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	489
0	9
4	142
0	470
0	489
0	29
1	13
0	12
0	79
0	145
1	81
0	856
0	983
89	1057
41	124
0	952
0	630
0	757
0	608
0	660
0	627
0	628
5	545
0	49
0	28
0	14
0	20
26	134
19	134
51	166
7	166
0	0
0	2
0	2
0	0
0	0
2	0
0	0
0	0
0	0
0	6
2	35
0	6
0	6
0	0
766	2434
3	2434
1469	0
7	270
6	323
4	325
22	326
3	313
0	326
2	11
0	94
21	80
0	0
54	2113
252	2117
0	195
0	140
6	28
0	2
603	772
15	772
82	0
18	148
22	148
0	3
0	107
0	30
2	148
0	30
0	108
0	11
0	38
0	148
35	20
1	20
0	1
0	1
0	1
0	1
0	1
1851	4
11	2
0	2
0	59
0	566
1	865
4	866
0	865
1	91
0	51
1	834
0	722
0	627
0	748
0	47
0	651
0	768
5	730
0	663
8	467
0	179
0	1
2	0
3	1
0	1
0	0
0	1
0	1
0	4
0	1
0	5
0	1
0	0
0	1
0	3
0	0
0	3
0	0
0	0
0	3
0	0
0	0
0	0
0	0
20	278
0	275
1	170
0	0
0	0
0	0
0	0
0	17
4	15
0	9
46	46
1	28
4	44
2	28
0	39
21	2046
207	2046
5	1606
0	786
1	843
1	789
0	0
0	0
11	0
74	0
3	154
218	154
0	145
0	142
13	7
0	3045
0	3056
0	3098
0	3035
0	3046
0	2997
0	3088
0	3025
0	2977
0	9
0	4
0	6
0	6
0	6
0	9
0	3
0	8
0	2
3	321
21	321
2	951
0	983
0	278
0	944
1	0
0	0
0	56
0	56
0	10
0	45
0	23
0	30
0	0
0	23
1	19
0	19
0	12
59	0
0	0
0	0
130	146
3	122
20	129
45	229
1	229
0	116
3	255
17	255
0	224
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	1
44	0
816	350
7	350
926	816
2	816
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	411
85	269
190	412
279	47
0	30
1	21
3	419
156	1060
29	684
36	17
0	17
0	17
279	216
0	216
2	10
0	78
0	78
0	282
0	282
0	278
0	282
3	65
0	150
0	211
0	149
0	55
0	76
2360	0
1	956
14	942
38	920
5	943
0	503
0	495
5	507
18	492
0	324
1	475
0	487
0	310
0	322
2	425
0	361
0	265
0	230
0	31
0	135
1	101
1	185
0	154
0	152
0	19
0	25
7	19
0	7
0	1
0	1
173	4314
0	4341
0	2308
0	930
0	511
724	1
39	784
3	582
14	798
0	621
2	343
0	351
0	309
0	295
8	309
1	161
0	62
1	409
0	409
0	361
0	344
0	338
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
13	3
0	0
0	1
2	375
2	243
3	394
5	160
3	82
2	144
4	332
23	618
0	404
0	435
1	1737
0	1079
0	1603
0	1796
0	1243
0	1204
0	33
0	28
0	1347
0	844
17	925
1	2
0	2
0	1
0	66
1	69
0	69
0	69
0	69
0	43
0	38
0	15
0	4
0	3
160	1158
5	894
21	1077
871	0
6	149
2	159
0	152
0	2
0	2
0	2
1298	0
2	14982
1	14242
0	13678
2	14492
2	13748
6	13497
0	14473
0	12957
1	615
2	880
6	503
1	440
0	731
264	361
131	361
0	0
0	0
0	0
0	0
0	0
0	0
0	0
13	66
0	36
0	39
9	0
3	673
0	628
0	390
0	359
0	0
0	2
1	2
0	0
48	31
8	31
3	2
2	873
1058	11967
3	11965
4	1118
0	11961
0	884
4	45
0	37
6	45
2	6
0	42
0	665
8	660
0	416
0	0
0	0
0	0
2154	0
1	41
1	41
2015	94
0	94
0	21
0	207
1	188
0	130
2	78
0	0
0	0
0	0
0	0
0	0
1430	339
4	313
0	123
0	12
565	0
191	227
2	227
1	1007
1833	1009
8	1
1	1
2	21
0	13
1	21
13	488
71	488
0	0
0	3
0	3
0	1
0	4
0	1
0	4
0	0
0	1
1	1
467	0
0	4193
0	946
0	361
0	4282
9	692
1	3677
0	3380
2	3919
0	3780
4	821
1	4062
0	803
0	621
3	971
0	3375
0	3417
0	923
4	751
0	794
0	2775
0	2202
0	1
0	1
0	1
0	1
0	1
1	0
0	0
2340	1184
1	621
0	1051
4	453
0	472
0	258
0	17
0	17
1037	1
6	0
0	32
2	40
1	3394
0	421
1	3617
0	2116
0	2011
0	2279
0	706
0	1937
1	2239
1	3231
0	7
0	1
0	1
0	0
0	0
0	0
0	0
5	872
0	206
0	663
2	41
0	253
218	1079
3	627
7	55
1	1255
0	159
23	877
8	829
0	9
0	2079
3	2067
82	2077
0	8
65	1273
2	1091
1	648
2	92
65	956
0	8
9	4828
1	4717
0	2665
0	4184
1	2277
14	873
0	847
0	161
8	369
11	0
1	709
0	706
0	10
0	11
0	10
0	4
0	0
0	0
0	0
0	0
0	0
572	9
17	814
455	814
40	0
0	187
5	193
19	48
0	16
0	4
0	4
0	5
0	5
1	14
32	125
0	125
0	871
1	868
1123	3567
1	3245
169	2428
0	7
410	7
17	3
0	2
1	3
112	107
8	100
235	109
0	109
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	5341
5	5078
2	1353
28	397
16	471
0	4
30	1777
0	1743
0	1400
1	1058
0	459
1	764
0	864
9	1384
363	0
0	5
0	5
0	6
1	5
1	7
0	3
0	0
6	760
0	1238
0	1057
0	1134
0	1285
0	1164
0	1210
0	1339
3	1129
3	1219
1	1274
3	1212
0	1414
30	1069
0	1318
0	1199
0	1226
3	1140
2	1040
0	1235
1	1177
0	1324
0	1145
0	1067
0	1329
1	1005
0	240
0	1309
5	1038
0	1217
454	0
29	96
188	233
6	171
9	102
1	72
0	88
0	82
0	2
0	2
0	1
0	0
0	837
0	809
1	372
2	286
4	96
0	1137
0	1306
9	1279
116	1313
1	860
4	14
0	5483
0	5563
0	4475
0	3111
0	2708
0	2702
0	2601
0	1161
3	2949
1	201
5	239
0	681
17	347
0	1926
1	125
0	1935
8	1890
0	57
0	95
1	54
0	66
6	53
0	96
0	12
0	204
0	186
0	101
0	1805
0	99
0	1822
0	204
0	1550
5	1548
12	1481
18	1762
95	1927
0	29
0	44
3	25
46	4076
0	3991
0	2796
0	2835
0	3472
64	3841
4	2790
0	2536
6	384
0	473
41	513
6	5220
40	4920
0	2658
0	4327
0	4341
2	3757
0	12
0	0
0	0
1185	8876
2174	9879
2507	904
5	15967
0	16263
44	15859
4	15507
9667	746
4	20804
86	20804
0	16300
161	16170
7308	228
4379	110
3544	0
4	20
27	20
1	25
161	483
6	483
937	826
6	826
2	8
0	8
920	377
0	377
0	601
34	480
0	90
1	402
0	547
0	664
1	49
0	485
0	595
0	269
0	505
7	46
2	345
84	345
5	1958
36	1229
4	1194
1	1146
3	194
11	1002
0	470
5	613
2	267
6	631
0	3
1	3
0	1
0	0
7	521
0	854
217	813
0	134
4	3
1	4
0	4
0	3
0	5
0	4
1	5
0	3
143	1282
414	1282
1629	0
113	1310
0	120
56	1310
4	980
0	1015
49	1249
18	1070
0	947
2	653
0	9
0	7
1	9
0	6
0	6
0	1
0	5
4	4499
98	5348
34	1468
2	311
1454	1680
7	1040
7	336
1	299
0	466
2	194
12	1679
4	665
0	865
5	390
0	313
39	341
230	332
4	332
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
0	3
0	0
1	3
0	3
8	936
1	678
1	852
4	642
4	693
0	58
0	0
13	313
28	1810
2	313
26	739
12	976
1	1811
0	546
1	1715
4	142
2	274
4	1085
0	1210
0	1947
172	1946
0	1181
0	870
2	711
4	644
0	248
8	0
0	155
3	115
0	161
1	136
0	105
3	6
47	425
13	401
0	92
1	223
4	75
7	409
2	296
0	337
0	4
0	4
0	4
0	1
0	1
0	1
58	0
0	974
3	893
0	974
403	0
171	228
13	221
0	64
4	59
0	70
23	68
0	21
0	21
1	0
0	524
228	536
22	530
166	41
10	41
0	0
2	1
0	0
0	1
184	1540
0	1433
0	1069
0	11
0	2725
0	2690
22	2631
1	1965
6	2503
0	787
72	154
1	33
154	3332
57	3099
7	913
0	1776
4	1440
0	479
18	61
0	469
3	578
8	543
0	386
0	86
6	1665
27	1633
0	1572
4	916
22	1656
1	327
2	149
21	210
2	306
1	80
31	671
170	888
0	885
0	138
39	893
0	749
0	179
1	140
1	86
1	35
2	74
0	31
0	103
0	71
0	57
0	24
0	37
0	115
1	106
0	104
0	107
0	67
0	93
0	94
0	46
0	47
0	9
0	4
3987	0
0	2056
15	2157
0	1870
0	2008
6	1913
1	1792
1	209
2	83
5	25
0	113
0	97
0	36
1	0
0	19
0	19
0	44
590	70
0	26
5	901
0	1038
24	884
0	523
1	412
0	1425
27	1370
1	637
3	513
1	601
1	453
0	130
0	3
2	3
0	3
0	0
0	0
23	1721
1	1411
59	1151
2	523
4	149
1	165
1	391
2	6
0	8
0	9
0	4
7	5
0	5
0	4
0	1
0	1
22	276
0	342
0	342
0	314
4	305
0	392
0	338
21	376
0	260
0	94
0	26
2	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
85	254
24	253
7	33
199	371
0	371
278	0
0	0
0	49
0	49
1	0
6	0
16	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	0
0	0
0	0
3	3
1	3
0	3
0	3
0	0
0	0
9	5
0	5
0	1
0	5
1	5
0	2
0	5
0	6
0	6
0	5
1	4
0	6
0	6
0	6
0	6
2	339
12	341
0	339
2	341
0	0
0	0
0	0
0	0
13	1096
111	2244
0	2250
124	1374
17	1327
184	329
533	0
14	5466
9	4785
1	581
12	1172
4	0
36	1585
0	1528
2	1062
1	1101
0	835
0	11
8	166
0	162
0	104
0	6
0	26
2	1
912	1025
6	996
1	906
2	233
1	345
1	267
0	0
218	445
0	445
2	17
1	268
17	212
0	175
144	302
0	794
1	674
0	790
11	790
2	806
1	790
3	790
0	244
0	205
0	187
0	872
1	22
2	51
1	55
3	14
0	43
0	37
0	11
61	1044
0	551
0	629
0	266
22	1305
0	668
31	863
1765	2681
25	2681
0	2
0	2
0	2
0	4772
1	5573
0	4685
0	4431
0	2295
7	704
7	5030
0	2800
1	2229
0	2591
1	1410
0	3389
0	3666
26	1318
0	2228
1	2197
1	1439
0	1
0	0
1	1448
0	1686
1	1462
6	1114
0	1379
8	1212
5	1107
39	971
1	695
2	6001
0	5844
0	5987
0	1600
0	3268
0	3396
0	6088
0	3057
5	2353
0	6084
2	941
17	728
19	1696
16	1124
1	1479
0	1037
6	619
0	1014
0	3
2	3
34	254
1119	255
1	12
1	36
28	37
0	1
0	9
0	6
0	0
0	4
3	1
0	0
0	0
1230	0
3	3
0	3
0	1
0	0
0	6389
2	6369
99	6372
0	5924
30	6016
0	6369
0	6369
1	6369
0	6187
3	5443
4	950
0	1983
0	22
0	21
0	7
1	4
369	0
1	202
0	206
0	32
1	18
301	93
0	93
0	436
0	440
0	254
0	475
0	471
2	49
0	70
0	91
0	178
11	159
72	498
181	779
3	300
0	590
4	442
4	557
1	453
49	271
13	224
1	194
0	2
0	2
1	114
2	100
5	109
0	71
0	9
0	9
0	1
1	1
0	2
0	2
1	1
0	569
0	569
0	569
0	569
0	569
0	567
0	567
0	569
5	574
0	288
3	542
3	302
0	8
11	8
2	8
1	17
22	17
0	55
3	55
9	51
0	133
0	157
1	126
2	74
2	151
1	200
0	148
8	115
4	117
6	228
58	227
17	228
654	166
14	166
0	28
0	28
0	33
1	20
0	20
5	20
0	33
0	33
0	7
0	5
0	5
0	4
0	6
0	5
0	8
4	7
0	6
0	4
0	3
0	3
0	3
0	1
0	3
0	3
0	1
0	1
0	6
0	2
0	6
0	3
0	2
0	3
0	3
0	3
2	89
0	89
0	78
2	74
1	26
2	482
5	429
0	220
0	403
2	663
13	643
5	527
1	462
0	430
89	482
4	431
0	85
3	221
5	90
308	618
26	618
0	1286
105	1323
69	1124
178	0
1	2
0	2
0	0
8	1988
392	2328
1	2533
34	401
33	2445
0	1169
6	2549
1	550
43	2354
1	484
0	391
1	165
7	477
0	144
0	492
1	444
0	141
0	91
0	381
1	485
1	51
0	2544
24	2544
3	107
1	371
10	882
0	792
1	933
3	818
20	9
4	1011
0	867
0	978
0	854
3	929
0	900
0	1004
1	955
0	972
0	895
0	871
3	738
0	966
3	929
13	622
1	352
6	438
1	1299
5	1013
125	1452
5	1397
2	1316
4	1654
4	328
0	51
0	180
0	868
0	0
3	597
0	544
0	455
0	333
0	127
0	10
0	2097
0	2062
0	2080
0	2007
0	1581
7	1317
0	1346
327	0
25	438
6	374
3	246
3	287
0	205
6	114
1	91
198	980
100	980
28	591
3	0
0	1030
38	1075
3	1047
13	310
0	310
0	893
3	68
6	223
0	188
0	130
0	0
1	0
51	1531
0	800
7	570
31	366
9	969
2	550
1	716
0	802
1	870
2	261
1470	0
376	333
12	267
0	286
6	0
204	0
0	833
0	714
0	869
0	878
0	831
1	593
1	319
0	582
0	286
0	590
0	110
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	689
59	689
1	676
0	448
1	62
0	439
0	661
7	42
1	311
1	877
0	367
0	5
0	51
1	55
0	50
0	50
0	49
0	49
0	52
0	49
0	49
0	13
0	4
2553	0
11	92
0	25
0	7
0	88
6	29
0	46
0	171
0	160
5	196
0	167
0	213
2	73
0	78
1	53
1	0
218	11186
9	8472
0	9168
4	9657
8	9432
1	3585
16	3313
0	1723
1	1489
46	1328
0	1384
0	4
5	4
0	8
0	5
0	7
0	3
0	6
0	3
0	1
0	1
0	1
1	1
0	1
3	0
1	229
1	247
1	177
0	97
0	95
2	3
313	1706
8	1706
3	0
0	950
270	1178
9	1005
742	1947
3	1294
22	1224
4	1167
7	939
5	0
0	0
0	0
0	0
3	1
0	1
0	0
2	1
0	1
66	0
15	92
0	92
0	85
0	35
164	812
24	778
1	253
11	283
0	80
0	14
3	75
0	63
3	68
108	831
96	831
3	673
15	339
2	85
6	5192
0	4761
13	4527
8	2940
846	735
24	477
4	735
0	0
0	0
0	0
0	7
0	7
0	7
0	7
0	7
9	0
0	1
0	10
0	1
0	10
2	0
108	1017
0	1017
0	17
993	104
10	104
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	219
0	597
24	605
12	558
6	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	71
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	6
1	6
0	57
0	60
0	60
0	60
1	44
2	35
0	0
0	8
0	0
0	0
0	3
1	3
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
0	1
0	1
0	1
0	0
1	0
1	1
0	1
0	0
0	1
2	42
0	44
0	44
0	9
1	1834
242	1838
1	1431
0	1326
0	35
0	35
0	17
0	0
0	0
0	1
0	1
0	0
0	1
0	5
0	2
0	3
0	5
0	4
543	8
5	0
6	309
0	326
0	325
0	143
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	0
93	1048
8	308
10	978
6	1941
7	1894
0	1924
1	21
3	117
24	1240
3	191
0	897
0	835
102	464
19	250
1	288
9	256
18	22
0	1596
0	1540
0	201
3	1088
6	961
2	137
0	273
0	343
0	467
0	4156
6	3728
8	2814
11	3903
1	3696
6	3803
0	3626
0	3851
0	1210
0	3964
2	3381
5	3031
0	1917
1	1161
4	92
0	1240
0	230
0	142
1	117
14	459
0	387
0	134
0	298
18	0
377	0
0	0
0	0
0	0
0	3
0	4
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	2
0	2
0	2
0	2
2	0
0	0
11	555
10	507
0	213
1	357
0	86
1	1
0	1
0	1
1	0
0	1
0	533
3	590
0	334
76	265
0	29
4	147
2	203
0	2
0	1
0	2
0	1
0	0
0	0
35	0
10	49
2	49
2184	0
0	202
43	176
0	184
26	126
38	384
6	380
2	370
0	340
3	252
0	209
1411	0
2	110
0	398
0	407
2	27
0	353
1	49
0	101
0	11
2	97
0	107
0	17
1	38
0	91
1	23
0	84
0	96
0	49
10	54
1	5
0	34
2	83
0	58
0	53
0	54
1	21
1	16
12	326
13	328
1	285
7	7
0	6
327	2376
7	2376
0	0
0	0
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
7	463
0	547
3	513
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	1
0	1
0	1
0	1
614	1400
11	1093
17	168
1	142
3	56
0	218
1	363
0	0
0	1
1	1
0	0
0	1
2	0
0	0
18	0
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
1	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
4	2
0	2
0	2
0	2
0	2
0	301
160	317
8	229
1	55
1063	19
0	1
0	49
0	2
0	48
0	18
9	136
0	138
1	121
1	12
8	37
0	13
0	17
0	49
0	0
0	0
0	64
211	64
0	0
0	884
0	927
0	1045
1	1261
20	1193
0	1080
16	1043
0	16
0	2
0	36
0	35
0	0
0	3
1	41
0	49
58	68
0	28
0	10
1	1
0	1
0	1
0	36
0	36
0	18
0	15
0	29
1	15
0	7
1	28
15	28
0	17
0	11
0	5
0	1
0	31
6	58
3	589
7	239
94	456
0	668
0	190
22	32
0	272
12	1215
0	555
0	532
0	579
0	110
2	489
0	64
4	74
0	30
0	976
0	962
0	0
0	0
0	0
1	7
1	7
0	0
10	171
3	261
5	147
0	140
0	147
0	152
1291	0
17	1216
0	1215
0	1216
0	518
30	503
0	662
47	327
0	803
0	652
497	2002
12	2002
0	425
8	411
5	28
0	31
1	27
0	24
0	24
22	258
151	1630
289	1621
647	0
170	92
0	87
1	89
0	75
0	53
9	86
3	88
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	3
0	2
0	3
0	862
0	865
1	4
0	83
0	815
0	865
0	860
0	166
1	764
0	1
0	1
1	129
239	127
0	1
0	0
0	1
62	1651
2	609
3	1233
0	435
11	414
1	0
0	0
0	0
0	0
1	0
0	395
62	395
0	181
0	714
15	856
4	428
37	851
0	771
2	562
0	562
0	598
0	600
1	315
1	246
0	286
603	381
1	381
11	80
1490	349
0	306
0	11
0	5
0	7
0	0
8	0
1	0
46	683
0	683
2	196
0	233
6	155
2	208
0	74
6	169
1	310
0	102
40	273
8	127
8	166
0	175
0	154
2	162
5	136
3	281
0	135
0	257
1	10
0	9
0	0
0	0
0	0
0	0
0	0
0	0
3	51
3	368
9	52
1	47
0	40
0	341
24	368
0	335
0	15
0	15
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	59
7	59
0	33
22	226
0	196
3	214
3	167
0	293
0	246
2	398
3	376
2	0
0	196
1	74
36	169
10	40
51	40
20	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
16	0
12	2523
0	12646
2	12463
0	12210
10	4203
6	3469
71	3021
41	426
0	0
1	0
0	0
0	0
0	0
0	0
54	65
0	61
0	32
10	1561
23	986
3	1346
5	123
0	161
0	131
0	162
4	134
0	91
1	7
49	401
17	401
0	0
0	0
0	0
0	0
0	558
0	558
9	600
0	633
0	385
0	0
0	0
0	0
0	7
0	7
3285	0
0	0
0	1
1	1
0	0
477	0
38	105
11	95
1	115
0	2686
0	3010
7	2290
0	2848
0	2908
0	3214
1	2605
3	2904
4	2406
4	1645
0	438
3	195
1	211
0	144
207	203
0	0
0	0
1	1194
31	1194
30	999
2	241
39	346
17	91
0	270
14	140
0	33
2	26
0	189
0	167
0	189
0	189
13	250
0	6
0	89
0	6
0	244
0	140
0	47
6	0
48	1953
1	585
630	2510
2	257
26	1657
416	213
9	213
1	4
0	4
0	4
26	283
2	267
2	283
6	172
1	2
0	2
0	0
1	492
12	630
0	533
0	583
8	522
0	281
0	102
0	78
0	102
0	4
3	4
1	175
72	175
1	175
11	0
1	8
0	7
0	7
0	0
141	616
204	664
2	378
0	0
0	0
0	0
0	0
1	1
0	1
2	0
0	0
0	0
37	567
4	541
0	26
0	3
0	51
0	1
